==================================================================
NODE: gpu01 | MODE: clone_install | NEW_ENV: mi_torch_cu118 | START: Fri Jun  5 19:53:31 CST 2026
==================================================================
=== nvidia-smi (informational; absent on CPU allocations) ===
No devices were found
[clone] conda create -n mi_torch_cu118 --clone mi_torch -y
Source:      /share/home/yuan/.conda/envs/mi_torch
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/functorch/experimental/__pycache__/control_flow.cpython-310.pyc
   from /tmp/pip-uninstall-8jn7i_yu/experimental/__pycache__/control_flow.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/functorch/experimental/__pycache__/ops.cpython-310.pyc
   from /tmp/pip-uninstall-8jn7i_yu/experimental/__pycache__/ops.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/functorch/experimental/control_flow.py
   from /tmp/pip-uninstall-8jn7i_yu/experimental/control_flow.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/functorch/experimental/ops.py
   from /tmp/pip-uninstall-8jn7i_yu/experimental/ops.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch-2.6.0.dist-info/
   from /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/~orch-2.6.0.dist-info
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_C.cpython-310-x86_64-linux-gnu.so
   from /tmp/pip-uninstall-30rrqvv5/_C.cpython-310-x86_64-linux-gnu.so
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_C/
   from /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/~C
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_VF.py
   from /tmp/pip-uninstall-30rrqvv5/_VF.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_VF.pyi
   from /tmp/pip-uninstall-30rrqvv5/_VF.pyi
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__config__.py
   from /tmp/pip-uninstall-30rrqvv5/__config__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__future__.py
   from /tmp/pip-uninstall-30rrqvv5/__future__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_VF.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_VF.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/__config__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/__config__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/__future__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/__future__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_appdirs.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_appdirs.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_classes.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_classes.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_compile.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_compile.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_custom_ops.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_custom_ops.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_deploy.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_deploy.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_environment.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_environment.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_guards.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_guards.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_jit_internal.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_jit_internal.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_linalg_utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_linalg_utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_lobpcg.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_lobpcg.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_lowrank.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_lowrank.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_meta_registrations.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_meta_registrations.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_namedtensor_internals.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_namedtensor_internals.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_ops.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_ops.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_python_dispatcher.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_python_dispatcher.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_size_docs.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_size_docs.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_sources.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_sources.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_storage_docs.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_storage_docs.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_streambase.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_streambase.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_tensor.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_tensor.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_tensor_docs.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_tensor_docs.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_tensor_str.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_tensor_str.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_thread_safe_fork.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_thread_safe_fork.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_torch_docs.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_torch_docs.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_utils_internal.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_utils_internal.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_vmap_internals.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_vmap_internals.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/_weights_only_unpickler.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/_weights_only_unpickler.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/functional.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/functional.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/hub.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/hub.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/library.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/library.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/overrides.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/overrides.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/quasirandom.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/quasirandom.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/random.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/random.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/return_types.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/return_types.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/serialization.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/serialization.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/storage.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/storage.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/torch_version.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/torch_version.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/types.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/types.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/__pycache__/version.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/__pycache__/version.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_appdirs.py
   from /tmp/pip-uninstall-30rrqvv5/_appdirs.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_awaits/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/_awaits/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_awaits/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_awaits/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_classes.py
   from /tmp/pip-uninstall-30rrqvv5/_classes.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_compile.py
   from /tmp/pip-uninstall-30rrqvv5/_compile.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_custom_op/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/_custom_op/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_custom_op/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_custom_op/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_custom_op/__pycache__/autograd.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_custom_op/__pycache__/autograd.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_custom_op/__pycache__/functional.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_custom_op/__pycache__/functional.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_custom_op/__pycache__/impl.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_custom_op/__pycache__/impl.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_custom_op/autograd.py
   from /tmp/pip-uninstall-30rrqvv5/_custom_op/autograd.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_custom_op/functional.py
   from /tmp/pip-uninstall-30rrqvv5/_custom_op/functional.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_custom_op/impl.py
   from /tmp/pip-uninstall-30rrqvv5/_custom_op/impl.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_custom_ops.py
   from /tmp/pip-uninstall-30rrqvv5/_custom_ops.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_decomp/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/_decomp/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_decomp/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_decomp/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_decomp/__pycache__/decompositions.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_decomp/__pycache__/decompositions.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_decomp/__pycache__/decompositions_for_jvp.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_decomp/__pycache__/decompositions_for_jvp.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_decomp/__pycache__/decompositions_for_rng.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_decomp/__pycache__/decompositions_for_rng.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_decomp/decompositions.py
   from /tmp/pip-uninstall-30rrqvv5/_decomp/decompositions.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_decomp/decompositions_for_jvp.py
   from /tmp/pip-uninstall-30rrqvv5/_decomp/decompositions_for_jvp.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_decomp/decompositions_for_rng.py
   from /tmp/pip-uninstall-30rrqvv5/_decomp/decompositions_for_rng.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_deploy.py
   from /tmp/pip-uninstall-30rrqvv5/_deploy.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dispatch/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/_dispatch/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dispatch/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dispatch/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dispatch/__pycache__/python.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dispatch/__pycache__/python.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dispatch/python.py
   from /tmp/pip-uninstall-30rrqvv5/_dispatch/python.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/_trace_wrapped_higher_order_op.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/_trace_wrapped_higher_order_op.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/bytecode_analysis.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/bytecode_analysis.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/bytecode_transformation.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/bytecode_transformation.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/cache_size.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/cache_size.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/callback.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/callback.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/code_context.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/code_context.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/codegen.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/codegen.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/compiled_autograd.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/compiled_autograd.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/comptime.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/comptime.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/config.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/config.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/convert_frame.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/convert_frame.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/create_parameter_op.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/create_parameter_op.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/current_scope_id.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/current_scope_id.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/debug_utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/debug_utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/decorators.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/decorators.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/device_interface.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/device_interface.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/distributed.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/distributed.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/eval_frame.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/eval_frame.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/exc.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/exc.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/external_utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/external_utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/funcname_cache.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/funcname_cache.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/graph_deduplication.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/graph_deduplication.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/graph_region_tracker.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/graph_region_tracker.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/guards.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/guards.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/hooks.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/hooks.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/logging.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/logging.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/metrics_context.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/metrics_context.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/mutation_guard.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/mutation_guard.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/output_graph.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/output_graph.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/pgo.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/pgo.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/profiler.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/profiler.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/replay_record.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/replay_record.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/resume_execution.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/resume_execution.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/side_effects.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/side_effects.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/source.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/source.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/symbolic_convert.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/symbolic_convert.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/tensor_version_op.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/tensor_version_op.cpython-310.pyc
