Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods riemannian_alignment --models eegnet --seeds 2 --protocols single,multi --tag-suffix riemannian_alignment_eegnet_s2
Node   : gpu01 | Start: Tue Jun  9 08:29:55 CST 2026
Tue Jun  9 08:29:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:41:00.0 Off |                  Off |
| 38%   44C    P0             58W /  425W |       1MiB /  24564MiB |     11%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 08:29:59 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 08:29:59 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['riemannian_alignment'] | models=['eegnet'] | seeds=[2] | groups=['single', 'multi'] | tasks=335
2026-06-09 08:30:08 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-001_ses01-to-ses02 seed=2 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 08:48:13 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-023_ses02-to-ses03 seed=2 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 08:48:19 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-023_ses03-to-ses02 seed=2 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 08:48:30 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-025_ses01-to-ses02 seed=2 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 08:48:40 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-025_ses01-to-ses03 seed=2 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 08:48:46 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-025_ses02-to-ses01 seed=2 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 08:48:53 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-025_ses02-to-ses03 seed=2 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 08:49:02 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-025_ses03-to-ses01 seed=2 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 08:49:11 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-025_ses03-to-ses02 seed=2 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 08:49:18 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-026_ses02-to-ses03 seed=2 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 08:49:37 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-026_ses03-to-ses02 seed=2 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 08:49:46 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-027_ses01-to-ses02 seed=2 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 08:49:55 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-027_ses01-to-ses03 seed=2 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 08:50:01 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-027_ses02-to-ses01 seed=2 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 08:50:08 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-027_ses02-to-ses03 seed=2 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 08:50:14 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-027_ses03-to-ses01 seed=2 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 08:50:20 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-027_ses03-to-ses02 seed=2 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 08:50:26 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-028_ses01-to-ses02 seed=2 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 08:50:32 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-028_ses01-to-ses03 seed=2 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 08:50:39 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-028_ses02-to-ses01 seed=2 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 08:50:46 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-028_ses02-to-ses03 seed=2 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 08:50:53 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-028_ses03-to-ses01 seed=2 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 08:51:00 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-028_ses03-to-ses02 seed=2 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 08:51:13 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-029_ses01-to-ses02 seed=2 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 08:51:26 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-029_ses01-to-ses03 seed=2 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 08:51:42 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-029_ses02-to-ses01 seed=2 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 08:51:59 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-029_ses02-to-ses03 seed=2 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 08:52:12 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-029_ses03-to-ses01 seed=2 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 08:52:25 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-029_ses03-to-ses02 seed=2 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 08:52:37 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-030_ses01-to-ses02 seed=2 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 08:52:49 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-030_ses01-to-ses03 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 08:52:56 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-030_ses02-to-ses01 seed=2 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 08:53:03 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-030_ses02-to-ses03 seed=2 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 08:53:11 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-030_ses03-to-ses01 seed=2 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 08:53:19 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-030_ses03-to-ses02 seed=2 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 08:53:26 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-031_ses01-to-ses02 seed=2 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 08:53:32 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-031_ses01-to-ses03 seed=2 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 08:53:38 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-031_ses02-to-ses01 seed=2 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 08:53:44 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-031_ses02-to-ses03 seed=2 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 08:53:50 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-031_ses03-to-ses01 seed=2 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 08:53:57 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-031_ses03-to-ses02 seed=2 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 08:54:03 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-032_ses01-to-ses03 seed=2 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 08:54:10 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-032_ses03-to-ses01 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 08:54:16 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-033_ses01-to-ses02 seed=2 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 08:54:23 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-033_ses01-to-ses03 seed=2 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 08:54:29 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-033_ses02-to-ses01 seed=2 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 08:54:36 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-033_ses02-to-ses03 seed=2 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 08:54:42 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-033_ses03-to-ses01 seed=2 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 08:54:48 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-033_ses03-to-ses02 seed=2 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 08:54:54 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-034_ses01-to-ses02 seed=2 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 08:55:01 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-034_ses01-to-ses03 seed=2 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 08:55:07 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-034_ses02-to-ses01 seed=2 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 08:55:13 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-034_ses02-to-ses03 seed=2 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 08:55:20 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-034_ses03-to-ses01 seed=2 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 08:55:27 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-034_ses03-to-ses02 seed=2 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 08:55:44 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-035_ses01-to-ses02 seed=2 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 08:56:01 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-035_ses01-to-ses03 seed=2 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 08:56:20 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-035_ses02-to-ses01 seed=2 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 08:56:38 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-035_ses02-to-ses03 seed=2 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 08:56:44 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-035_ses03-to-ses01 seed=2 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 08:56:49 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-035_ses03-to-ses02 seed=2 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 08:56:55 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-036_ses01-to-ses02 seed=2 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 08:57:02 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-036_ses01-to-ses03 seed=2 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 08:57:08 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-036_ses02-to-ses01 seed=2 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 08:57:14 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-036_ses02-to-ses03 seed=2 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 08:57:21 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-036_ses03-to-ses01 seed=2 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 08:57:27 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-036_ses03-to-ses02 seed=2 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 08:57:46 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-037_ses01-to-ses02 seed=2 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 08:58:05 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-037_ses01-to-ses03 seed=2 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 08:58:11 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-037_ses02-to-ses01 seed=2 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 08:58:17 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-037_ses02-to-ses03 seed=2 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 08:58:23 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-037_ses03-to-ses01 seed=2 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 08:58:30 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-037_ses03-to-ses02 seed=2 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 08:58:35 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-038_ses01-to-ses02 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 08:58:40 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-038_ses01-to-ses03 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 08:58:57 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-038_ses02-to-ses01 seed=2 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 08:59:13 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-038_ses02-to-ses03 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 08:59:24 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-038_ses03-to-ses01 seed=2 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 08:59:36 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-038_ses03-to-ses02 seed=2 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 08:59:41 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-039_ses01-to-ses02 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 08:59:46 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-039_ses01-to-ses03 seed=2 acc=0.4300 (ntr=160 nval=40 nte=200)
2026-06-09 08:59:53 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-039_ses02-to-ses01 seed=2 acc=0.4400 (ntr=160 nval=40 nte=200)
2026-06-09 08:59:59 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-039_ses02-to-ses03 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 09:00:05 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-039_ses03-to-ses01 seed=2 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 09:00:12 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-039_ses03-to-ses02 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 09:00:17 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-040_ses01-to-ses02 seed=2 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 09:00:23 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-040_ses01-to-ses03 seed=2 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 09:00:29 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-040_ses02-to-ses01 seed=2 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 09:00:35 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-040_ses02-to-ses03 seed=2 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 09:00:41 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-040_ses03-to-ses01 seed=2 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 09:00:47 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-040_ses03-to-ses02 seed=2 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 09:00:54 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-041_ses01-to-ses02 seed=2 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 09:01:01 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-041_ses01-to-ses03 seed=2 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 09:01:07 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-041_ses02-to-ses01 seed=2 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 09:01:13 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-041_ses02-to-ses03 seed=2 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 09:01:21 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-041_ses03-to-ses01 seed=2 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 09:01:28 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-041_ses03-to-ses02 seed=2 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 09:01:34 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-042_ses01-to-ses02 seed=2 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 09:01:39 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-042_ses01-to-ses03 seed=2 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 09:01:45 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-042_ses02-to-ses01 seed=2 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 09:01:51 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-042_ses02-to-ses03 seed=2 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 09:01:57 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-042_ses03-to-ses01 seed=2 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 09:02:03 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-042_ses03-to-ses02 seed=2 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 09:02:21 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-043_ses01-to-ses02 seed=2 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 09:02:40 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-043_ses01-to-ses03 seed=2 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 09:02:59 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-043_ses02-to-ses01 seed=2 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 09:03:17 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-043_ses02-to-ses03 seed=2 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 09:03:24 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-043_ses03-to-ses01 seed=2 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 09:03:32 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-043_ses03-to-ses02 seed=2 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 09:03:37 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-044_ses01-to-ses02 seed=2 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 09:03:43 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-044_ses01-to-ses03 seed=2 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 09:03:48 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-044_ses02-to-ses01 seed=2 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 09:03:53 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-044_ses02-to-ses03 seed=2 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 09:04:00 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-044_ses03-to-ses01 seed=2 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 09:04:06 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-044_ses03-to-ses02 seed=2 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 09:04:12 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-045_ses01-to-ses02 seed=2 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 09:04:19 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-045_ses01-to-ses03 seed=2 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 09:04:26 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-045_ses02-to-ses01 seed=2 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 09:04:33 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-045_ses02-to-ses03 seed=2 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 09:04:46 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-045_ses03-to-ses01 seed=2 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 09:04:59 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-045_ses03-to-ses02 seed=2 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 09:05:05 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-046_ses01-to-ses02 seed=2 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 09:05:11 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-046_ses01-to-ses03 seed=2 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 09:05:21 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-046_ses02-to-ses01 seed=2 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 09:05:30 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-046_ses02-to-ses03 seed=2 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 09:05:36 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-046_ses03-to-ses01 seed=2 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 09:05:43 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-046_ses03-to-ses02 seed=2 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 09:05:51 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-047_ses01-to-ses02 seed=2 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 09:06:00 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-047_ses01-to-ses03 seed=2 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 09:06:06 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-047_ses02-to-ses01 seed=2 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 09:06:13 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-047_ses02-to-ses03 seed=2 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 09:06:31 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-047_ses03-to-ses01 seed=2 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 09:06:49 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-047_ses03-to-ses02 seed=2 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 09:06:56 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-048_ses01-to-ses02 seed=2 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 09:07:03 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-048_ses01-to-ses03 seed=2 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 09:07:08 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-048_ses02-to-ses01 seed=2 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 09:07:14 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-048_ses02-to-ses03 seed=2 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 09:07:21 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-048_ses03-to-ses01 seed=2 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 09:07:29 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-048_ses03-to-ses02 seed=2 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 09:07:38 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-049_ses01-to-ses02 seed=2 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 09:07:47 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-049_ses01-to-ses03 seed=2 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 09:08:06 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-049_ses02-to-ses01 seed=2 acc=0.8650 (ntr=160 nval=40 nte=200)
