========================================================
Project : /share/home/yuan/SYX/eeg-mi-online
Env     : mi_torch_cu118
Args    : --config configs/session_model_compare.yaml --models eegnet,deepconvnet,fbcnet --protocol within --seeds 3
Node    : gpu01  |  Start: Sun Jun  7 07:30:47 CST 2026
========================================================
[env] python: /share/home/yuan/.conda/envs/mi_torch_cu118/bin/python | CONDA_DEFAULT_ENV=mi_torch_cu118
Sun Jun  7 07:30:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:81:00.0 Off |                  Off |
| 30%   41C    P0             57W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-07 07:30:50 | INFO    | train_session_models | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-07 07:30:50 | INFO    | train_session_models | loaded 148 ok sessions across 51 subjects | models=['eegnet', 'deepconvnet', 'fbcnet'] | protocols=['within'] | seeds=[3] | folds=10
2026-06-07 07:30:50 | INFO    | train_session_models | === RUN within__eegnet ===
2026-06-07 12:03:39 | INFO    | train_session_models | [within] deepconvnet sub-014/ses-02 seed=3 acc=0.5200 (folds=10)
2026-06-07 12:04:34 | INFO    | train_session_models | [within] deepconvnet sub-014/ses-03 seed=3 acc=0.4950 (folds=10)
2026-06-07 12:05:37 | INFO    | train_session_models | [within] deepconvnet sub-015/ses-01 seed=3 acc=0.6600 (folds=10)
2026-06-07 12:06:49 | INFO    | train_session_models | [within] deepconvnet sub-015/ses-02 seed=3 acc=0.6500 (folds=10)
2026-06-07 12:07:54 | INFO    | train_session_models | [within] deepconvnet sub-015/ses-03 seed=3 acc=0.5550 (folds=10)
2026-06-07 12:09:09 | INFO    | train_session_models | [within] deepconvnet sub-016/ses-01 seed=3 acc=0.7150 (folds=10)
2026-06-07 12:10:05 | INFO    | train_session_models | [within] deepconvnet sub-016/ses-02 seed=3 acc=0.5950 (folds=10)
2026-06-07 12:11:02 | INFO    | train_session_models | [within] deepconvnet sub-016/ses-03 seed=3 acc=0.5450 (folds=10)
2026-06-07 12:12:48 | INFO    | train_session_models | [within] deepconvnet sub-017/ses-01 seed=3 acc=0.7150 (folds=10)
2026-06-07 12:13:52 | INFO    | train_session_models | [within] deepconvnet sub-017/ses-02 seed=3 acc=0.6950 (folds=10)
2026-06-07 12:15:09 | INFO    | train_session_models | [within] deepconvnet sub-017/ses-03 seed=3 acc=0.7750 (folds=10)
2026-06-07 12:17:23 | INFO    | train_session_models | [within] deepconvnet sub-018/ses-01 seed=3 acc=0.7150 (folds=10)
2026-06-07 12:18:35 | INFO    | train_session_models | [within] deepconvnet sub-018/ses-02 seed=3 acc=0.6450 (folds=10)
2026-06-07 12:19:37 | INFO    | train_session_models | [within] deepconvnet sub-018/ses-03 seed=3 acc=0.5350 (folds=10)
2026-06-07 12:20:36 | INFO    | train_session_models | [within] deepconvnet sub-019/ses-01 seed=3 acc=0.4950 (folds=10)
2026-06-07 12:22:01 | INFO    | train_session_models | [within] deepconvnet sub-019/ses-02 seed=3 acc=0.7050 (folds=10)
2026-06-07 12:23:47 | INFO    | train_session_models | [within] deepconvnet sub-019/ses-03 seed=3 acc=0.8900 (folds=10)
2026-06-07 12:25:28 | INFO    | train_session_models | [within] deepconvnet sub-020/ses-01 seed=3 acc=0.9300 (folds=10)
2026-06-07 12:27:59 | INFO    | train_session_models | [within] deepconvnet sub-020/ses-02 seed=3 acc=0.9400 (folds=10)
2026-06-07 12:30:24 | INFO    | train_session_models | [within] deepconvnet sub-020/ses-03 seed=3 acc=0.9500 (folds=10)
2026-06-07 12:32:20 | INFO    | train_session_models | [within] deepconvnet sub-021/ses-01 seed=3 acc=0.6300 (folds=10)
2026-06-07 12:34:34 | INFO    | train_session_models | [within] deepconvnet sub-021/ses-02 seed=3 acc=0.7150 (folds=10)
2026-06-07 12:35:29 | INFO    | train_session_models | [within] deepconvnet sub-021/ses-03 seed=3 acc=0.7850 (folds=10)
2026-06-07 12:36:46 | INFO    | train_session_models | [within] deepconvnet sub-022/ses-01 seed=3 acc=0.6900 (folds=10)
2026-06-07 12:38:48 | INFO    | train_session_models | [within] deepconvnet sub-022/ses-02 seed=3 acc=0.7550 (folds=10)
2026-06-07 12:40:27 | INFO    | train_session_models | [within] deepconvnet sub-022/ses-03 seed=3 acc=0.6950 (folds=10)
2026-06-07 12:42:32 | INFO    | train_session_models | [within] deepconvnet sub-023/ses-02 seed=3 acc=0.7900 (folds=10)
2026-06-07 12:44:40 | INFO    | train_session_models | [within] deepconvnet sub-023/ses-03 seed=3 acc=0.9150 (folds=10)
2026-06-07 12:46:43 | INFO    | train_session_models | [within] deepconvnet sub-024/ses-01 seed=3 acc=0.9250 (folds=10)
2026-06-07 12:47:59 | INFO    | train_session_models | [within] deepconvnet sub-025/ses-01 seed=3 acc=0.9150 (folds=10)
2026-06-07 12:49:14 | INFO    | train_session_models | [within] deepconvnet sub-025/ses-02 seed=3 acc=0.9100 (folds=10)
2026-06-07 12:50:31 | INFO    | train_session_models | [within] deepconvnet sub-025/ses-03 seed=3 acc=0.8500 (folds=10)
2026-06-07 12:51:53 | INFO    | train_session_models | [within] deepconvnet sub-026/ses-02 seed=3 acc=0.8450 (folds=10)
2026-06-07 12:53:00 | INFO    | train_session_models | [within] deepconvnet sub-026/ses-03 seed=3 acc=0.9450 (folds=10)
2026-06-07 12:54:36 | INFO    | train_session_models | [within] deepconvnet sub-027/ses-01 seed=3 acc=0.8200 (folds=10)
2026-06-07 12:56:00 | INFO    | train_session_models | [within] deepconvnet sub-027/ses-02 seed=3 acc=0.6600 (folds=10)
2026-06-07 12:57:39 | INFO    | train_session_models | [within] deepconvnet sub-027/ses-03 seed=3 acc=0.8550 (folds=10)
2026-06-07 12:59:55 | INFO    | train_session_models | [within] deepconvnet sub-028/ses-01 seed=3 acc=0.8700 (folds=10)
2026-06-07 13:01:51 | INFO    | train_session_models | [within] deepconvnet sub-028/ses-02 seed=3 acc=0.7750 (folds=10)
2026-06-07 13:03:31 | INFO    | train_session_models | [within] deepconvnet sub-028/ses-03 seed=3 acc=0.7250 (folds=10)
2026-06-07 13:05:32 | INFO    | train_session_models | [within] deepconvnet sub-029/ses-01 seed=3 acc=0.8950 (folds=10)
2026-06-07 13:07:09 | INFO    | train_session_models | [within] deepconvnet sub-029/ses-02 seed=3 acc=0.9200 (folds=10)
2026-06-07 13:09:33 | INFO    | train_session_models | [within] deepconvnet sub-029/ses-03 seed=3 acc=0.9550 (folds=10)
2026-06-07 13:11:43 | INFO    | train_session_models | [within] deepconvnet sub-030/ses-01 seed=3 acc=0.6700 (folds=10)
2026-06-07 13:12:49 | INFO    | train_session_models | [within] deepconvnet sub-030/ses-02 seed=3 acc=0.8700 (folds=10)
2026-06-07 13:13:58 | INFO    | train_session_models | [within] deepconvnet sub-030/ses-03 seed=3 acc=0.8350 (folds=10)
2026-06-07 13:15:26 | INFO    | train_session_models | [within] deepconvnet sub-031/ses-01 seed=3 acc=0.7800 (folds=10)
2026-06-07 13:16:47 | INFO    | train_session_models | [within] deepconvnet sub-031/ses-02 seed=3 acc=0.7600 (folds=10)
2026-06-07 13:17:57 | INFO    | train_session_models | [within] deepconvnet sub-031/ses-03 seed=3 acc=0.8150 (folds=10)
2026-06-07 13:18:58 | INFO    | train_session_models | [within] deepconvnet sub-032/ses-01 seed=3 acc=0.6000 (folds=10)
2026-06-07 13:20:37 | INFO    | train_session_models | [within] deepconvnet sub-032/ses-03 seed=3 acc=0.8400 (folds=10)
2026-06-07 13:22:09 | INFO    | train_session_models | [within] deepconvnet sub-033/ses-01 seed=3 acc=0.8450 (folds=10)
2026-06-07 13:23:33 | INFO    | train_session_models | [within] deepconvnet sub-033/ses-02 seed=3 acc=0.8450 (folds=10)
2026-06-07 13:25:17 | INFO    | train_session_models | [within] deepconvnet sub-033/ses-03 seed=3 acc=0.8550 (folds=10)
2026-06-07 13:26:29 | INFO    | train_session_models | [within] deepconvnet sub-034/ses-01 seed=3 acc=0.6900 (folds=10)
2026-06-07 13:28:19 | INFO    | train_session_models | [within] deepconvnet sub-034/ses-02 seed=3 acc=0.8850 (folds=10)
2026-06-07 13:30:35 | INFO    | train_session_models | [within] deepconvnet sub-034/ses-03 seed=3 acc=0.9100 (folds=10)
2026-06-07 13:33:03 | INFO    | train_session_models | [within] deepconvnet sub-035/ses-01 seed=3 acc=0.9700 (folds=10)
2026-06-07 13:35:08 | INFO    | train_session_models | [within] deepconvnet sub-035/ses-02 seed=3 acc=0.9700 (folds=10)
2026-06-07 13:37:43 | INFO    | train_session_models | [within] deepconvnet sub-035/ses-03 seed=3 acc=0.9250 (folds=10)
2026-06-07 13:39:36 | INFO    | train_session_models | [within] deepconvnet sub-036/ses-01 seed=3 acc=0.8500 (folds=10)
2026-06-07 13:41:32 | INFO    | train_session_models | [within] deepconvnet sub-036/ses-02 seed=3 acc=0.9550 (folds=10)
2026-06-07 13:43:04 | INFO    | train_session_models | [within] deepconvnet sub-036/ses-03 seed=3 acc=0.9600 (folds=10)
2026-06-07 13:45:22 | INFO    | train_session_models | [within] deepconvnet sub-037/ses-01 seed=3 acc=0.9050 (folds=10)
2026-06-07 13:46:22 | INFO    | train_session_models | [within] deepconvnet sub-037/ses-02 seed=3 acc=0.8600 (folds=10)
2026-06-07 13:47:51 | INFO    | train_session_models | [within] deepconvnet sub-037/ses-03 seed=3 acc=0.9050 (folds=10)
2026-06-07 13:49:05 | INFO    | train_session_models | [within] deepconvnet sub-038/ses-01 seed=3 acc=0.5350 (folds=10)
2026-06-07 13:50:09 | INFO    | train_session_models | [within] deepconvnet sub-038/ses-02 seed=3 acc=0.6900 (folds=10)
2026-06-07 13:52:11 | INFO    | train_session_models | [within] deepconvnet sub-038/ses-03 seed=3 acc=0.8700 (folds=10)
2026-06-07 13:53:25 | INFO    | train_session_models | [within] deepconvnet sub-039/ses-01 seed=3 acc=0.6750 (folds=10)
2026-06-07 13:54:24 | INFO    | train_session_models | [within] deepconvnet sub-039/ses-02 seed=3 acc=0.7950 (folds=10)
2026-06-07 13:55:25 | INFO    | train_session_models | [within] deepconvnet sub-039/ses-03 seed=3 acc=0.6850 (folds=10)
2026-06-07 13:56:35 | INFO    | train_session_models | [within] deepconvnet sub-040/ses-01 seed=3 acc=0.6250 (folds=10)
2026-06-07 13:57:57 | INFO    | train_session_models | [within] deepconvnet sub-040/ses-02 seed=3 acc=0.6100 (folds=10)
2026-06-07 13:59:16 | INFO    | train_session_models | [within] deepconvnet sub-040/ses-03 seed=3 acc=0.7000 (folds=10)
2026-06-07 14:00:39 | INFO    | train_session_models | [within] deepconvnet sub-041/ses-01 seed=3 acc=0.8050 (folds=10)
2026-06-07 14:02:07 | INFO    | train_session_models | [within] deepconvnet sub-041/ses-02 seed=3 acc=0.8350 (folds=10)
2026-06-07 14:03:27 | INFO    | train_session_models | [within] deepconvnet sub-041/ses-03 seed=3 acc=0.8750 (folds=10)
2026-06-07 14:04:48 | INFO    | train_session_models | [within] deepconvnet sub-042/ses-01 seed=3 acc=0.7650 (folds=10)
2026-06-07 14:06:16 | INFO    | train_session_models | [within] deepconvnet sub-042/ses-02 seed=3 acc=0.6750 (folds=10)
2026-06-07 14:07:18 | INFO    | train_session_models | [within] deepconvnet sub-042/ses-03 seed=3 acc=0.6400 (folds=10)
2026-06-07 14:09:19 | INFO    | train_session_models | [within] deepconvnet sub-043/ses-01 seed=3 acc=0.9650 (folds=10)
2026-06-07 14:10:55 | INFO    | train_session_models | [within] deepconvnet sub-043/ses-02 seed=3 acc=0.9450 (folds=10)
2026-06-07 14:13:05 | INFO    | train_session_models | [within] deepconvnet sub-043/ses-03 seed=3 acc=0.9250 (folds=10)
2026-06-07 14:14:12 | INFO    | train_session_models | [within] deepconvnet sub-044/ses-01 seed=3 acc=0.5800 (folds=10)
2026-06-07 14:15:24 | INFO    | train_session_models | [within] deepconvnet sub-044/ses-02 seed=3 acc=0.6400 (folds=10)
2026-06-07 14:16:46 | INFO    | train_session_models | [within] deepconvnet sub-044/ses-03 seed=3 acc=0.7200 (folds=10)
2026-06-07 14:18:11 | INFO    | train_session_models | [within] deepconvnet sub-045/ses-01 seed=3 acc=0.7200 (folds=10)
2026-06-07 14:19:29 | INFO    | train_session_models | [within] deepconvnet sub-045/ses-02 seed=3 acc=0.7250 (folds=10)
2026-06-07 14:21:14 | INFO    | train_session_models | [within] deepconvnet sub-045/ses-03 seed=3 acc=0.8000 (folds=10)
2026-06-07 14:24:13 | INFO    | train_session_models | [within] deepconvnet sub-046/ses-01 seed=3 acc=0.9750 (folds=10)
2026-06-07 14:26:23 | INFO    | train_session_models | [within] deepconvnet sub-046/ses-02 seed=3 acc=0.9800 (folds=10)
2026-06-07 14:29:00 | INFO    | train_session_models | [within] deepconvnet sub-046/ses-03 seed=3 acc=0.9000 (folds=10)
2026-06-07 14:30:14 | INFO    | train_session_models | [within] deepconvnet sub-047/ses-01 seed=3 acc=0.6900 (folds=10)
2026-06-07 14:31:38 | INFO    | train_session_models | [within] deepconvnet sub-047/ses-02 seed=3 acc=0.7100 (folds=10)
2026-06-07 14:33:11 | INFO    | train_session_models | [within] deepconvnet sub-047/ses-03 seed=3 acc=0.6900 (folds=10)
2026-06-07 14:34:52 | INFO    | train_session_models | [within] deepconvnet sub-048/ses-01 seed=3 acc=0.8000 (folds=10)
2026-06-07 14:36:09 | INFO    | train_session_models | [within] deepconvnet sub-048/ses-02 seed=3 acc=0.8350 (folds=10)
2026-06-07 14:37:48 | INFO    | train_session_models | [within] deepconvnet sub-048/ses-03 seed=3 acc=0.8400 (folds=10)
2026-06-07 14:38:46 | INFO    | train_session_models | [within] deepconvnet sub-049/ses-01 seed=3 acc=0.8350 (folds=10)
2026-06-07 14:39:56 | INFO    | train_session_models | [within] deepconvnet sub-049/ses-02 seed=3 acc=0.5450 (folds=10)
2026-06-07 14:41:43 | INFO    | train_session_models | [within] deepconvnet sub-049/ses-03 seed=3 acc=0.8400 (folds=10)
2026-06-07 14:43:13 | INFO    | train_session_models | [within] deepconvnet sub-050/ses-01 seed=3 acc=0.8200 (folds=10)
2026-06-07 14:44:52 | INFO    | train_session_models | [within] deepconvnet sub-050/ses-02 seed=3 acc=0.9250 (folds=10)
2026-06-07 14:46:20 | INFO    | train_session_models | [within] deepconvnet sub-050/ses-03 seed=3 acc=0.9450 (folds=10)
2026-06-07 14:48:15 | INFO    | train_session_models | [within] deepconvnet sub-051/ses-01 seed=3 acc=0.8200 (folds=10)
2026-06-07 14:49:12 | INFO    | train_session_models | [within] deepconvnet sub-051/ses-02 seed=3 acc=0.6150 (folds=10)
2026-06-07 14:50:26 | INFO    | train_session_models | [within] deepconvnet sub-051/ses-03 seed=3 acc=0.7650 (folds=10)
2026-06-07 14:50:26 | INFO    | train_session_models | within__deepconvnet: 1480 rows -> /share/home/yuan/SYX/eeg-mi-online/outputs/experiments/session_model_compare_v1/runs/within__deepconvnet__seed*.csv (seeds=[3], 13711.2s)
2026-06-07 14:50:26 | INFO    | train_session_models | === RUN within__fbcnet ===
2026-06-07 14:51:23 | INFO    | train_session_models | [within] fbcnet      sub-001/ses-01 seed=3 acc=0.6400 (folds=10)
2026-06-07 14:54:21 | INFO    | train_session_models | [within] fbcnet      sub-001/ses-02 seed=3 acc=0.8400 (folds=10)
2026-06-07 14:56:58 | INFO    | train_session_models | [within] fbcnet      sub-001/ses-03 seed=3 acc=0.8350 (folds=10)
2026-06-07 14:57:45 | INFO    | train_session_models | [within] fbcnet      sub-002/ses-01 seed=3 acc=0.5350 (folds=10)
2026-06-07 14:58:37 | INFO    | train_session_models | [within] fbcnet      sub-002/ses-02 seed=3 acc=0.4800 (folds=10)
2026-06-07 14:59:41 | INFO    | train_session_models | [within] fbcnet      sub-002/ses-03 seed=3 acc=0.6000 (folds=10)
2026-06-07 15:02:06 | INFO    | train_session_models | [within] fbcnet      sub-003/ses-01 seed=3 acc=0.8200 (folds=10)
2026-06-07 15:03:50 | INFO    | train_session_models | [within] fbcnet      sub-003/ses-02 seed=3 acc=0.8450 (folds=10)
2026-06-07 15:05:28 | INFO    | train_session_models | [within] fbcnet      sub-003/ses-03 seed=3 acc=0.7100 (folds=10)
2026-06-07 15:06:38 | INFO    | train_session_models | [within] fbcnet      sub-004/ses-01 seed=3 acc=0.5300 (folds=10)
2026-06-07 15:07:23 | INFO    | train_session_models | [within] fbcnet      sub-004/ses-02 seed=3 acc=0.5150 (folds=10)
2026-06-07 15:08:12 | INFO    | train_session_models | [within] fbcnet      sub-004/ses-03 seed=3 acc=0.5200 (folds=10)
2026-06-07 15:10:08 | INFO    | train_session_models | [within] fbcnet      sub-005/ses-01 seed=3 acc=0.7900 (folds=10)
2026-06-07 15:12:25 | INFO    | train_session_models | [within] fbcnet      sub-005/ses-02 seed=3 acc=0.8350 (folds=10)
2026-06-07 15:14:21 | INFO    | train_session_models | [within] fbcnet      sub-005/ses-03 seed=3 acc=0.7750 (folds=10)
2026-06-07 15:16:59 | INFO    | train_session_models | [within] fbcnet      sub-006/ses-01 seed=3 acc=0.8800 (folds=10)
2026-06-07 15:18:32 | INFO    | train_session_models | [within] fbcnet      sub-006/ses-02 seed=3 acc=0.9400 (folds=10)
2026-06-07 15:21:03 | INFO    | train_session_models | [within] fbcnet      sub-006/ses-03 seed=3 acc=0.9350 (folds=10)
2026-06-07 15:21:56 | INFO    | train_session_models | [within] fbcnet      sub-007/ses-01 seed=3 acc=0.5400 (folds=10)
2026-06-07 15:23:11 | INFO    | train_session_models | [within] fbcnet      sub-007/ses-02 seed=3 acc=0.6550 (folds=10)
2026-06-07 15:24:29 | INFO    | train_session_models | [within] fbcnet      sub-007/ses-03 seed=3 acc=0.7250 (folds=10)
2026-06-07 15:25:48 | INFO    | train_session_models | [within] fbcnet      sub-008/ses-01 seed=3 acc=0.6150 (folds=10)
2026-06-07 15:27:37 | INFO    | train_session_models | [within] fbcnet      sub-008/ses-02 seed=3 acc=0.7300 (folds=10)
2026-06-07 15:29:40 | INFO    | train_session_models | [within] fbcnet      sub-008/ses-03 seed=3 acc=0.8250 (folds=10)
2026-06-07 15:30:33 | INFO    | train_session_models | [within] fbcnet      sub-009/ses-01 seed=3 acc=0.5350 (folds=10)
2026-06-07 15:31:31 | INFO    | train_session_models | [within] fbcnet      sub-009/ses-02 seed=3 acc=0.5800 (folds=10)
2026-06-07 15:32:11 | INFO    | train_session_models | [within] fbcnet      sub-009/ses-03 seed=3 acc=0.5150 (folds=10)
2026-06-07 15:33:02 | INFO    | train_session_models | [within] fbcnet      sub-010/ses-01 seed=3 acc=0.5800 (folds=10)
2026-06-07 15:34:09 | INFO    | train_session_models | [within] fbcnet      sub-010/ses-02 seed=3 acc=0.7100 (folds=10)
2026-06-07 15:35:51 | INFO    | train_session_models | [within] fbcnet      sub-010/ses-03 seed=3 acc=0.7200 (folds=10)
2026-06-07 15:37:54 | INFO    | train_session_models | [within] fbcnet      sub-011/ses-01 seed=3 acc=0.8650 (folds=10)
2026-06-07 15:39:08 | INFO    | train_session_models | [within] fbcnet      sub-011/ses-02 seed=3 acc=0.6350 (folds=10)
2026-06-07 15:40:40 | INFO    | train_session_models | [within] fbcnet      sub-011/ses-03 seed=3 acc=0.7700 (folds=10)
2026-06-07 15:41:25 | INFO    | train_session_models | [within] fbcnet      sub-012/ses-01 seed=3 acc=0.4700 (folds=10)
2026-06-07 15:42:07 | INFO    | train_session_models | [within] fbcnet      sub-012/ses-02 seed=3 acc=0.4950 (folds=10)
2026-06-07 15:43:04 | INFO    | train_session_models | [within] fbcnet      sub-012/ses-03 seed=3 acc=0.5400 (folds=10)
2026-06-07 15:43:51 | INFO    | train_session_models | [within] fbcnet      sub-013/ses-01 seed=3 acc=0.5800 (folds=10)
2026-06-07 15:44:53 | INFO    | train_session_models | [within] fbcnet      sub-013/ses-02 seed=3 acc=0.5600 (folds=10)
2026-06-07 15:45:36 | INFO    | train_session_models | [within] fbcnet      sub-013/ses-03 seed=3 acc=0.5250 (folds=10)
2026-06-07 15:46:16 | INFO    | train_session_models | [within] fbcnet      sub-014/ses-01 seed=3 acc=0.4950 (folds=10)
2026-06-07 15:47:02 | INFO    | train_session_models | [within] fbcnet      sub-014/ses-02 seed=3 acc=0.4750 (folds=10)
2026-06-07 15:47:41 | INFO    | train_session_models | [within] fbcnet      sub-014/ses-03 seed=3 acc=0.4700 (folds=10)
2026-06-07 15:48:34 | INFO    | train_session_models | [within] fbcnet      sub-015/ses-01 seed=3 acc=0.6050 (folds=10)
2026-06-07 15:49:29 | INFO    | train_session_models | [within] fbcnet      sub-015/ses-02 seed=3 acc=0.6150 (folds=10)
2026-06-07 15:50:24 | INFO    | train_session_models | [within] fbcnet      sub-015/ses-03 seed=3 acc=0.4900 (folds=10)
2026-06-07 15:51:07 | INFO    | train_session_models | [within] fbcnet      sub-016/ses-01 seed=3 acc=0.5600 (folds=10)
2026-06-07 15:51:49 | INFO    | train_session_models | [within] fbcnet      sub-016/ses-02 seed=3 acc=0.4450 (folds=10)
2026-06-07 15:52:44 | INFO    | train_session_models | [within] fbcnet      sub-016/ses-03 seed=3 acc=0.5250 (folds=10)
2026-06-07 15:54:05 | INFO    | train_session_models | [within] fbcnet      sub-017/ses-01 seed=3 acc=0.5650 (folds=10)
2026-06-07 15:55:25 | INFO    | train_session_models | [within] fbcnet      sub-017/ses-02 seed=3 acc=0.6000 (folds=10)
2026-06-07 15:56:54 | INFO    | train_session_models | [within] fbcnet      sub-017/ses-03 seed=3 acc=0.7250 (folds=10)
2026-06-07 15:58:02 | INFO    | train_session_models | [within] fbcnet      sub-018/ses-01 seed=3 acc=0.5600 (folds=10)
2026-06-07 15:58:58 | INFO    | train_session_models | [within] fbcnet      sub-018/ses-02 seed=3 acc=0.5850 (folds=10)
2026-06-07 15:59:45 | INFO    | train_session_models | [within] fbcnet      sub-018/ses-03 seed=3 acc=0.5300 (folds=10)
2026-06-07 16:00:44 | INFO    | train_session_models | [within] fbcnet      sub-019/ses-01 seed=3 acc=0.6100 (folds=10)
2026-06-07 16:01:32 | INFO    | train_session_models | [within] fbcnet      sub-019/ses-02 seed=3 acc=0.4900 (folds=10)
2026-06-07 16:03:46 | INFO    | train_session_models | [within] fbcnet      sub-019/ses-03 seed=3 acc=0.8000 (folds=10)
2026-06-07 16:05:38 | INFO    | train_session_models | [within] fbcnet      sub-020/ses-01 seed=3 acc=0.8050 (folds=10)
2026-06-07 16:07:39 | INFO    | train_session_models | [within] fbcnet      sub-020/ses-02 seed=3 acc=0.7950 (folds=10)
2026-06-07 16:09:12 | INFO    | train_session_models | [within] fbcnet      sub-020/ses-03 seed=3 acc=0.8100 (folds=10)
2026-06-07 16:10:19 | INFO    | train_session_models | [within] fbcnet      sub-021/ses-01 seed=3 acc=0.6500 (folds=10)
2026-06-07 16:11:14 | INFO    | train_session_models | [within] fbcnet      sub-021/ses-02 seed=3 acc=0.4500 (folds=10)
2026-06-07 16:12:02 | INFO    | train_session_models | [within] fbcnet      sub-021/ses-03 seed=3 acc=0.6400 (folds=10)
2026-06-07 16:13:01 | INFO    | train_session_models | [within] fbcnet      sub-022/ses-01 seed=3 acc=0.7250 (folds=10)
2026-06-07 16:14:39 | INFO    | train_session_models | [within] fbcnet      sub-022/ses-02 seed=3 acc=0.6050 (folds=10)
2026-06-07 16:16:28 | INFO    | train_session_models | [within] fbcnet      sub-022/ses-03 seed=3 acc=0.6350 (folds=10)
2026-06-07 16:18:24 | INFO    | train_session_models | [within] fbcnet      sub-023/ses-02 seed=3 acc=0.8200 (folds=10)
2026-06-07 16:21:14 | INFO    | train_session_models | [within] fbcnet      sub-023/ses-03 seed=3 acc=0.9500 (folds=10)
2026-06-07 16:24:03 | INFO    | train_session_models | [within] fbcnet      sub-024/ses-01 seed=3 acc=0.8200 (folds=10)
2026-06-07 16:26:27 | INFO    | train_session_models | [within] fbcnet      sub-025/ses-01 seed=3 acc=0.8100 (folds=10)
2026-06-07 16:28:58 | INFO    | train_session_models | [within] fbcnet      sub-025/ses-02 seed=3 acc=0.8900 (folds=10)
2026-06-07 16:30:37 | INFO    | train_session_models | [within] fbcnet      sub-025/ses-03 seed=3 acc=0.7000 (folds=10)
2026-06-07 16:32:10 | INFO    | train_session_models | [within] fbcnet      sub-026/ses-02 seed=3 acc=0.8400 (folds=10)
2026-06-07 16:34:40 | INFO    | train_session_models | [within] fbcnet      sub-026/ses-03 seed=3 acc=0.8850 (folds=10)
2026-06-07 16:35:34 | INFO    | train_session_models | [within] fbcnet      sub-027/ses-01 seed=3 acc=0.7050 (folds=10)
2026-06-07 16:37:07 | INFO    | train_session_models | [within] fbcnet      sub-027/ses-02 seed=3 acc=0.6650 (folds=10)
2026-06-07 16:38:26 | INFO    | train_session_models | [within] fbcnet      sub-027/ses-03 seed=3 acc=0.7600 (folds=10)
2026-06-07 16:40:30 | INFO    | train_session_models | [within] fbcnet      sub-028/ses-01 seed=3 acc=0.8650 (folds=10)
2026-06-07 16:42:29 | INFO    | train_session_models | [within] fbcnet      sub-028/ses-02 seed=3 acc=0.8100 (folds=10)
2026-06-07 16:44:43 | INFO    | train_session_models | [within] fbcnet      sub-028/ses-03 seed=3 acc=0.8400 (folds=10)
2026-06-07 16:46:29 | INFO    | train_session_models | [within] fbcnet      sub-029/ses-01 seed=3 acc=0.9550 (folds=10)
2026-06-07 16:48:58 | INFO    | train_session_models | [within] fbcnet      sub-029/ses-02 seed=3 acc=0.9800 (folds=10)
2026-06-07 16:51:08 | INFO    | train_session_models | [within] fbcnet      sub-029/ses-03 seed=3 acc=0.9050 (folds=10)
2026-06-07 16:52:49 | INFO    | train_session_models | [within] fbcnet      sub-030/ses-01 seed=3 acc=0.7350 (folds=10)
2026-06-07 16:54:29 | INFO    | train_session_models | [within] fbcnet      sub-030/ses-02 seed=3 acc=0.8250 (folds=10)
2026-06-07 16:55:36 | INFO    | train_session_models | [within] fbcnet      sub-030/ses-03 seed=3 acc=0.8200 (folds=10)
2026-06-07 16:56:44 | INFO    | train_session_models | [within] fbcnet      sub-031/ses-01 seed=3 acc=0.5950 (folds=10)
2026-06-07 16:57:39 | INFO    | train_session_models | [within] fbcnet      sub-031/ses-02 seed=3 acc=0.6500 (folds=10)
2026-06-07 16:58:40 | INFO    | train_session_models | [within] fbcnet      sub-031/ses-03 seed=3 acc=0.6650 (folds=10)
2026-06-07 16:59:49 | INFO    | train_session_models | [within] fbcnet      sub-032/ses-01 seed=3 acc=0.6250 (folds=10)
2026-06-07 17:00:45 | INFO    | train_session_models | [within] fbcnet      sub-032/ses-03 seed=3 acc=0.5700 (folds=10)
2026-06-07 17:02:56 | INFO    | train_session_models | [within] fbcnet      sub-033/ses-01 seed=3 acc=0.9700 (folds=10)
2026-06-07 17:05:36 | INFO    | train_session_models | [within] fbcnet      sub-033/ses-02 seed=3 acc=0.9800 (folds=10)
