Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models eegnet --seeds 4 --protocols single,multi --tag-suffix euclidean_alignment_eegnet_s4
Node   : gpu01 | Start: Tue Jun  9 05:24:55 CST 2026
Tue Jun  9 05:24:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 30%   39C    P0             57W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 05:24:59 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 05:24:59 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['eegnet'] | seeds=[4] | groups=['single', 'multi'] | tasks=335
2026-06-09 05:25:08 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses01-to-ses02 seed=4 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 05:43:13 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-023_ses02-to-ses03 seed=4 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 05:43:18 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-023_ses03-to-ses02 seed=4 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 05:43:24 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-025_ses01-to-ses02 seed=4 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 05:43:30 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-025_ses01-to-ses03 seed=4 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 05:43:39 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-025_ses02-to-ses01 seed=4 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 05:43:49 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-025_ses02-to-ses03 seed=4 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 05:43:56 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-025_ses03-to-ses01 seed=4 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 05:44:04 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-025_ses03-to-ses02 seed=4 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 05:44:10 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-026_ses02-to-ses03 seed=4 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 05:44:25 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-026_ses03-to-ses02 seed=4 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 05:44:32 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-027_ses01-to-ses02 seed=4 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 05:44:39 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-027_ses01-to-ses03 seed=4 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 05:44:44 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-027_ses02-to-ses01 seed=4 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 05:44:49 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-027_ses02-to-ses03 seed=4 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 05:44:57 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-027_ses03-to-ses01 seed=4 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 05:45:05 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-027_ses03-to-ses02 seed=4 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 05:45:12 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-028_ses01-to-ses02 seed=4 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 05:45:19 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-028_ses01-to-ses03 seed=4 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 05:45:26 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-028_ses02-to-ses01 seed=4 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 05:45:32 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-028_ses02-to-ses03 seed=4 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 05:45:40 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-028_ses03-to-ses01 seed=4 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 05:45:47 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-028_ses03-to-ses02 seed=4 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 05:45:56 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-029_ses01-to-ses02 seed=4 acc=0.3000 (ntr=160 nval=40 nte=200)
2026-06-09 05:46:05 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-029_ses01-to-ses03 seed=4 acc=0.3600 (ntr=160 nval=40 nte=200)
2026-06-09 05:46:10 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-029_ses02-to-ses01 seed=4 acc=0.4200 (ntr=160 nval=40 nte=200)
2026-06-09 05:46:16 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-029_ses02-to-ses03 seed=4 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 05:46:25 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-029_ses03-to-ses01 seed=4 acc=0.4000 (ntr=160 nval=40 nte=200)
2026-06-09 05:46:35 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-029_ses03-to-ses02 seed=4 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 05:46:42 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-030_ses01-to-ses02 seed=4 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 05:46:49 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-030_ses01-to-ses03 seed=4 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 05:46:57 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-030_ses02-to-ses01 seed=4 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 05:47:06 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-030_ses02-to-ses03 seed=4 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 05:47:19 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-030_ses03-to-ses01 seed=4 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 05:47:32 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-030_ses03-to-ses02 seed=4 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 05:47:37 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-031_ses01-to-ses02 seed=4 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 05:47:43 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-031_ses01-to-ses03 seed=4 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 05:47:49 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-031_ses02-to-ses01 seed=4 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 05:47:54 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-031_ses02-to-ses03 seed=4 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 05:48:02 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-031_ses03-to-ses01 seed=4 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 05:48:10 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-031_ses03-to-ses02 seed=4 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 05:48:17 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-032_ses01-to-ses03 seed=4 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 05:48:22 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-032_ses03-to-ses01 seed=4 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 05:48:36 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-033_ses01-to-ses02 seed=4 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 05:48:50 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-033_ses01-to-ses03 seed=4 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 05:49:05 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-033_ses02-to-ses01 seed=4 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 05:49:20 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-033_ses02-to-ses03 seed=4 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 05:49:28 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-033_ses03-to-ses01 seed=4 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 05:49:35 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-033_ses03-to-ses02 seed=4 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 05:49:42 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-034_ses01-to-ses02 seed=4 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 05:49:48 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-034_ses01-to-ses03 seed=4 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 05:49:55 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-034_ses02-to-ses01 seed=4 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 05:50:02 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-034_ses02-to-ses03 seed=4 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 05:50:08 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-034_ses03-to-ses01 seed=4 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 05:50:14 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-034_ses03-to-ses02 seed=4 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 05:50:31 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-035_ses01-to-ses02 seed=4 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 05:50:48 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-035_ses01-to-ses03 seed=4 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 05:50:56 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-035_ses02-to-ses01 seed=4 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 05:51:03 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-035_ses02-to-ses03 seed=4 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 05:51:08 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-035_ses03-to-ses01 seed=4 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 05:51:13 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-035_ses03-to-ses02 seed=4 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 05:51:20 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-036_ses01-to-ses02 seed=4 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 05:51:26 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-036_ses01-to-ses03 seed=4 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 05:51:34 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-036_ses02-to-ses01 seed=4 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 05:51:43 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-036_ses02-to-ses03 seed=4 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 05:51:56 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-036_ses03-to-ses01 seed=4 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 05:52:09 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-036_ses03-to-ses02 seed=4 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 05:52:26 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-037_ses01-to-ses02 seed=4 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 05:52:43 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-037_ses01-to-ses03 seed=4 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 05:52:52 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-037_ses02-to-ses01 seed=4 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 05:53:01 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-037_ses02-to-ses03 seed=4 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 05:53:07 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-037_ses03-to-ses01 seed=4 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 05:53:13 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-037_ses03-to-ses02 seed=4 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 05:53:18 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-038_ses01-to-ses02 seed=4 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 05:53:23 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-038_ses01-to-ses03 seed=4 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 05:53:35 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-038_ses02-to-ses01 seed=4 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 05:53:47 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-038_ses02-to-ses03 seed=4 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 05:54:04 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-038_ses03-to-ses01 seed=4 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 05:54:21 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-038_ses03-to-ses02 seed=4 acc=0.4450 (ntr=160 nval=40 nte=200)
2026-06-09 05:54:27 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-039_ses01-to-ses02 seed=4 acc=0.4400 (ntr=160 nval=40 nte=200)
2026-06-09 05:54:33 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-039_ses01-to-ses03 seed=4 acc=0.3600 (ntr=160 nval=40 nte=200)
2026-06-09 05:54:39 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-039_ses02-to-ses01 seed=4 acc=0.4350 (ntr=160 nval=40 nte=200)
2026-06-09 05:54:45 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-039_ses02-to-ses03 seed=4 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 05:54:50 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-039_ses03-to-ses01 seed=4 acc=0.4450 (ntr=160 nval=40 nte=200)
2026-06-09 05:54:55 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-039_ses03-to-ses02 seed=4 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 05:55:01 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-040_ses01-to-ses02 seed=4 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 05:55:07 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-040_ses01-to-ses03 seed=4 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 05:55:13 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-040_ses02-to-ses01 seed=4 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 05:55:17 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-040_ses02-to-ses03 seed=4 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 05:55:24 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-040_ses03-to-ses01 seed=4 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 05:55:32 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-040_ses03-to-ses02 seed=4 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 05:55:38 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-041_ses01-to-ses02 seed=4 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 05:55:44 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-041_ses01-to-ses03 seed=4 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 05:55:52 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-041_ses02-to-ses01 seed=4 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 05:55:59 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-041_ses02-to-ses03 seed=4 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 05:56:05 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-041_ses03-to-ses01 seed=4 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 05:56:11 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-041_ses03-to-ses02 seed=4 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 05:56:17 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-042_ses01-to-ses02 seed=4 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 05:56:23 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-042_ses01-to-ses03 seed=4 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 05:56:29 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-042_ses02-to-ses01 seed=4 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 05:56:35 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-042_ses02-to-ses03 seed=4 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 05:56:40 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-042_ses03-to-ses01 seed=4 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 05:56:46 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-042_ses03-to-ses02 seed=4 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 05:57:03 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-043_ses01-to-ses02 seed=4 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 05:57:19 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-043_ses01-to-ses03 seed=4 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 05:57:36 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-043_ses02-to-ses01 seed=4 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 05:57:53 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-043_ses02-to-ses03 seed=4 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 05:58:03 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-043_ses03-to-ses01 seed=4 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 05:58:12 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-043_ses03-to-ses02 seed=4 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 05:58:17 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-044_ses01-to-ses02 seed=4 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 05:58:22 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-044_ses01-to-ses03 seed=4 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 05:58:29 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-044_ses02-to-ses01 seed=4 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 05:58:36 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-044_ses02-to-ses03 seed=4 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 05:58:43 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-044_ses03-to-ses01 seed=4 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 05:58:49 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-044_ses03-to-ses02 seed=4 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 05:58:55 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-045_ses01-to-ses02 seed=4 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 05:59:01 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-045_ses01-to-ses03 seed=4 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 05:59:07 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-045_ses02-to-ses01 seed=4 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 05:59:12 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-045_ses02-to-ses03 seed=4 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 05:59:18 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-045_ses03-to-ses01 seed=4 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 05:59:23 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-045_ses03-to-ses02 seed=4 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 05:59:39 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-046_ses01-to-ses02 seed=4 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 05:59:57 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-046_ses01-to-ses03 seed=4 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 06:00:08 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-046_ses02-to-ses01 seed=4 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 06:00:19 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-046_ses02-to-ses03 seed=4 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 06:00:35 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-046_ses03-to-ses01 seed=4 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 06:00:52 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-046_ses03-to-ses02 seed=4 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 06:01:00 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-047_ses01-to-ses02 seed=4 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 06:01:07 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-047_ses01-to-ses03 seed=4 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 06:01:14 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-047_ses02-to-ses01 seed=4 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 06:01:21 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-047_ses02-to-ses03 seed=4 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 06:01:34 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-047_ses03-to-ses01 seed=4 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 06:01:46 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-047_ses03-to-ses02 seed=4 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 06:01:56 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-048_ses01-to-ses02 seed=4 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 06:02:05 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-048_ses01-to-ses03 seed=4 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 06:02:10 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-048_ses02-to-ses01 seed=4 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 06:02:15 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-048_ses02-to-ses03 seed=4 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 06:02:24 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-048_ses03-to-ses01 seed=4 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 06:02:33 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-048_ses03-to-ses02 seed=4 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 06:02:44 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-049_ses01-to-ses02 seed=4 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 06:02:55 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-049_ses01-to-ses03 seed=4 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 06:03:06 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-049_ses02-to-ses01 seed=4 acc=0.8600 (ntr=160 nval=40 nte=200)
