Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods filterbank_reweighting --models eegnet --seeds 0 --protocols single,multi --tag-suffix filterbank_reweighting_eegnet_s0
Node   : gpu01 | Start: Tue Jun  9 14:35:38 CST 2026
Tue Jun  9 14:35:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:01:00.0 Off |                  Off |
| 42%   45C    P0             51W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 14:35:42 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 14:35:42 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['filterbank_reweighting'] | models=['eegnet'] | seeds=[0] | groups=['single', 'multi'] | tasks=335
2026-06-09 14:36:02 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-001_ses01-to-ses02 seed=0 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 14:58:57 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-023_ses02-to-ses03 seed=0 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 14:59:04 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-023_ses03-to-ses02 seed=0 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 14:59:14 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-025_ses01-to-ses02 seed=0 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 14:59:25 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-025_ses01-to-ses03 seed=0 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 14:59:34 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-025_ses02-to-ses01 seed=0 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 14:59:44 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-025_ses02-to-ses03 seed=0 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 14:59:55 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-025_ses03-to-ses01 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 15:00:06 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-025_ses03-to-ses02 seed=0 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 15:00:18 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-026_ses02-to-ses03 seed=0 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 15:00:27 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-026_ses03-to-ses02 seed=0 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 15:00:46 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-027_ses01-to-ses02 seed=0 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 15:01:05 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-027_ses01-to-ses03 seed=0 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 15:01:12 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-027_ses02-to-ses01 seed=0 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 15:01:18 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-027_ses02-to-ses03 seed=0 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 15:01:30 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-027_ses03-to-ses01 seed=0 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 15:01:42 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-027_ses03-to-ses02 seed=0 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 15:01:55 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-028_ses01-to-ses02 seed=0 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 15:02:08 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-028_ses01-to-ses03 seed=0 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 15:02:21 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-028_ses02-to-ses01 seed=0 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 15:02:33 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-028_ses02-to-ses03 seed=0 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 15:02:41 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-028_ses03-to-ses01 seed=0 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 15:02:49 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-028_ses03-to-ses02 seed=0 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 15:03:06 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-029_ses01-to-ses02 seed=0 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 15:03:23 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-029_ses01-to-ses03 seed=0 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 15:03:35 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-029_ses02-to-ses01 seed=0 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 15:03:47 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-029_ses02-to-ses03 seed=0 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 15:04:02 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-029_ses03-to-ses01 seed=0 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 15:04:18 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-029_ses03-to-ses02 seed=0 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 15:04:25 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-030_ses01-to-ses02 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 15:04:31 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-030_ses01-to-ses03 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 15:04:45 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-030_ses02-to-ses01 seed=0 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 15:04:58 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-030_ses02-to-ses03 seed=0 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 15:05:13 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-030_ses03-to-ses01 seed=0 acc=0.3800 (ntr=160 nval=40 nte=200)
2026-06-09 15:05:28 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-030_ses03-to-ses02 seed=0 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 15:05:44 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-031_ses01-to-ses02 seed=0 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 15:06:01 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-031_ses01-to-ses03 seed=0 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 15:06:13 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-031_ses02-to-ses01 seed=0 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 15:06:24 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-031_ses02-to-ses03 seed=0 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 15:06:35 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-031_ses03-to-ses01 seed=0 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 15:06:45 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-031_ses03-to-ses02 seed=0 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 15:06:52 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-032_ses01-to-ses03 seed=0 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 15:07:01 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-032_ses03-to-ses01 seed=0 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 15:07:16 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-033_ses01-to-ses02 seed=0 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 15:07:31 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-033_ses01-to-ses03 seed=0 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 15:07:40 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-033_ses02-to-ses01 seed=0 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 15:07:49 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-033_ses02-to-ses03 seed=0 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 15:08:08 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-033_ses03-to-ses01 seed=0 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 15:08:28 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-033_ses03-to-ses02 seed=0 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 15:08:35 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-034_ses01-to-ses02 seed=0 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 15:08:41 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-034_ses01-to-ses03 seed=0 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 15:08:52 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-034_ses02-to-ses01 seed=0 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 15:09:03 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-034_ses02-to-ses03 seed=0 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 15:09:13 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-034_ses03-to-ses01 seed=0 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 15:09:22 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-034_ses03-to-ses02 seed=0 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 15:09:39 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-035_ses01-to-ses02 seed=0 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 15:09:55 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-035_ses01-to-ses03 seed=0 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 15:10:08 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-035_ses02-to-ses01 seed=0 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 15:10:20 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-035_ses02-to-ses03 seed=0 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 15:10:30 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-035_ses03-to-ses01 seed=0 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 15:10:39 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-035_ses03-to-ses02 seed=0 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 15:10:47 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-036_ses01-to-ses02 seed=0 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 15:10:55 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-036_ses01-to-ses03 seed=0 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 15:11:14 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-036_ses02-to-ses01 seed=0 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 15:11:34 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-036_ses02-to-ses03 seed=0 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 15:11:43 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-036_ses03-to-ses01 seed=0 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 15:11:53 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-036_ses03-to-ses02 seed=0 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 15:12:13 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-037_ses01-to-ses02 seed=0 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 15:12:33 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-037_ses01-to-ses03 seed=0 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 15:12:53 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-037_ses02-to-ses01 seed=0 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 15:13:12 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-037_ses02-to-ses03 seed=0 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 15:13:23 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-037_ses03-to-ses01 seed=0 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 15:13:34 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-037_ses03-to-ses02 seed=0 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 15:13:42 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-038_ses01-to-ses02 seed=0 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 15:13:50 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-038_ses01-to-ses03 seed=0 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 15:13:58 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-038_ses02-to-ses01 seed=0 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 15:14:06 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-038_ses02-to-ses03 seed=0 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 15:14:18 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-038_ses03-to-ses01 seed=0 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 15:14:31 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-038_ses03-to-ses02 seed=0 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 15:14:44 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-039_ses01-to-ses02 seed=0 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 15:14:56 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-039_ses01-to-ses03 seed=0 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 15:15:07 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-039_ses02-to-ses01 seed=0 acc=0.4200 (ntr=160 nval=40 nte=200)
2026-06-09 15:15:18 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-039_ses02-to-ses03 seed=0 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 15:15:29 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-039_ses03-to-ses01 seed=0 acc=0.4350 (ntr=160 nval=40 nte=200)
2026-06-09 15:15:41 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-039_ses03-to-ses02 seed=0 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 15:15:48 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-040_ses01-to-ses02 seed=0 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 15:15:56 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-040_ses01-to-ses03 seed=0 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 15:16:06 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-040_ses02-to-ses01 seed=0 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 15:16:16 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-040_ses02-to-ses03 seed=0 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 15:16:25 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-040_ses03-to-ses01 seed=0 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 15:16:33 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-040_ses03-to-ses02 seed=0 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 15:16:53 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-041_ses01-to-ses02 seed=0 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 15:17:13 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-041_ses01-to-ses03 seed=0 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 15:17:31 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-041_ses02-to-ses01 seed=0 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 15:17:50 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-041_ses02-to-ses03 seed=0 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 15:17:59 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-041_ses03-to-ses01 seed=0 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 15:18:11 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-041_ses03-to-ses02 seed=0 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 15:18:25 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-042_ses01-to-ses02 seed=0 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 15:18:34 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-042_ses01-to-ses03 seed=0 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 15:18:41 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-042_ses02-to-ses01 seed=0 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 15:18:49 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-042_ses02-to-ses03 seed=0 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 15:18:57 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-042_ses03-to-ses01 seed=0 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 15:19:05 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-042_ses03-to-ses02 seed=0 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 15:19:17 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-043_ses01-to-ses02 seed=0 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 15:19:29 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-043_ses01-to-ses03 seed=0 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 15:19:49 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-043_ses02-to-ses01 seed=0 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 15:20:09 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-043_ses02-to-ses03 seed=0 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 15:20:29 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-043_ses03-to-ses01 seed=0 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 15:20:48 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-043_ses03-to-ses02 seed=0 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 15:20:56 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-044_ses01-to-ses02 seed=0 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 15:21:04 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-044_ses01-to-ses03 seed=0 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 15:21:14 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-044_ses02-to-ses01 seed=0 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 15:21:23 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-044_ses02-to-ses03 seed=0 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 15:21:31 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-044_ses03-to-ses01 seed=0 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 15:21:39 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-044_ses03-to-ses02 seed=0 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 15:21:49 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-045_ses01-to-ses02 seed=0 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 15:22:00 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-045_ses01-to-ses03 seed=0 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 15:22:11 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-045_ses02-to-ses01 seed=0 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 15:22:22 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-045_ses02-to-ses03 seed=0 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 15:22:30 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-045_ses03-to-ses01 seed=0 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 15:22:37 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-045_ses03-to-ses02 seed=0 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 15:22:57 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-046_ses01-to-ses02 seed=0 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 15:23:38 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-046_ses01-to-ses03 seed=0 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 15:23:46 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-046_ses02-to-ses01 seed=0 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 15:23:53 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-046_ses02-to-ses03 seed=0 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 15:24:10 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-046_ses03-to-ses01 seed=0 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 15:24:26 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-046_ses03-to-ses02 seed=0 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 15:24:38 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-047_ses01-to-ses02 seed=0 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 15:24:49 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-047_ses01-to-ses03 seed=0 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 15:25:09 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-047_ses02-to-ses01 seed=0 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 15:25:28 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-047_ses02-to-ses03 seed=0 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 15:25:43 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-047_ses03-to-ses01 seed=0 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 15:25:58 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-047_ses03-to-ses02 seed=0 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 15:26:06 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-048_ses01-to-ses02 seed=0 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 15:26:15 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-048_ses01-to-ses03 seed=0 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 15:26:31 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-048_ses02-to-ses01 seed=0 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 15:26:43 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-048_ses02-to-ses03 seed=0 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 15:27:01 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-048_ses03-to-ses01 seed=0 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 15:27:12 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-048_ses03-to-ses02 seed=0 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 15:27:37 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-049_ses01-to-ses02 seed=0 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 15:27:48 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-049_ses01-to-ses03 seed=0 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 15:28:04 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-049_ses02-to-ses01 seed=0 acc=0.9000 (ntr=160 nval=40 nte=200)
