Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods bn_statistics_adaptation --models fbcnet --seeds 3 --protocols single,multi --tag-suffix bn_statistics_adaptation_fbcnet_s3
Node   : gpu01 | Start: Tue Jun  9 14:06:33 CST 2026
Tue Jun  9 14:06:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 38%   44C    P0             58W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 14:06:37 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 14:06:37 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['bn_statistics_adaptation'] | models=['fbcnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 14:06:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 14:20:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-022_ses02-to-ses01 seed=3 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 14:21:05 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-022_ses02-to-ses03 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 14:21:10 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-022_ses03-to-ses01 seed=3 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 14:21:15 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-022_ses03-to-ses02 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:21:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-023_ses02-to-ses03 seed=3 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 14:21:37 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-023_ses03-to-ses02 seed=3 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 14:21:48 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-025_ses01-to-ses02 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 14:21:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-025_ses01-to-ses03 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:22:08 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-025_ses02-to-ses01 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 14:22:17 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-025_ses02-to-ses03 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 14:22:25 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-025_ses03-to-ses01 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 14:22:34 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-025_ses03-to-ses02 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 14:22:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-026_ses02-to-ses03 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:23:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-026_ses03-to-ses02 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 14:23:05 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-027_ses01-to-ses02 seed=3 acc=0.4400 (ntr=160 nval=40 nte=200)
2026-06-09 14:23:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-027_ses01-to-ses03 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 14:23:15 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-027_ses02-to-ses01 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 14:23:20 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-027_ses02-to-ses03 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 14:23:32 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-027_ses03-to-ses01 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 14:23:43 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-027_ses03-to-ses02 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 14:23:52 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-028_ses01-to-ses02 seed=3 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 14:24:00 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-028_ses01-to-ses03 seed=3 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 14:24:08 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-028_ses02-to-ses01 seed=3 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 14:24:16 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-028_ses02-to-ses03 seed=3 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 14:24:31 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-028_ses03-to-ses01 seed=3 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 14:24:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-028_ses03-to-ses02 seed=3 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 14:24:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-029_ses01-to-ses02 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 14:25:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-029_ses01-to-ses03 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 14:25:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-029_ses02-to-ses01 seed=3 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 14:25:24 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-029_ses02-to-ses03 seed=3 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 14:25:31 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-029_ses03-to-ses01 seed=3 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 14:25:38 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-029_ses03-to-ses02 seed=3 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 14:25:48 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-030_ses01-to-ses02 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 14:25:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-030_ses01-to-ses03 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 14:26:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-030_ses02-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 14:26:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-030_ses02-to-ses03 seed=3 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 14:26:31 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-030_ses03-to-ses01 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 14:26:42 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-030_ses03-to-ses02 seed=3 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 14:26:50 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-031_ses01-to-ses02 seed=3 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 14:26:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-031_ses01-to-ses03 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 14:27:14 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-031_ses02-to-ses01 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 14:27:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-031_ses02-to-ses03 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 14:27:36 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-031_ses03-to-ses01 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 14:27:43 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-031_ses03-to-ses02 seed=3 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 14:27:55 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-032_ses01-to-ses03 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 14:27:59 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-032_ses03-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 14:28:10 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-033_ses01-to-ses02 seed=3 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 14:28:20 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-033_ses01-to-ses03 seed=3 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 14:28:31 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-033_ses02-to-ses01 seed=3 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 14:28:42 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-033_ses02-to-ses03 seed=3 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 14:28:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-033_ses03-to-ses01 seed=3 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 14:29:00 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-033_ses03-to-ses02 seed=3 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 14:29:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-034_ses01-to-ses02 seed=3 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 14:29:13 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-034_ses01-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 14:29:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-034_ses02-to-ses01 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 14:29:30 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-034_ses02-to-ses03 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 14:29:36 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-034_ses03-to-ses01 seed=3 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 14:29:42 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-034_ses03-to-ses02 seed=3 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 14:29:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-035_ses01-to-ses02 seed=3 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 14:30:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-035_ses01-to-ses03 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 14:30:21 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-035_ses02-to-ses01 seed=3 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 14:30:30 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-035_ses02-to-ses03 seed=3 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 14:30:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-035_ses03-to-ses01 seed=3 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 14:31:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-035_ses03-to-ses02 seed=3 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 14:31:10 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-036_ses01-to-ses02 seed=3 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 14:31:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-036_ses01-to-ses03 seed=3 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 14:31:33 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-036_ses02-to-ses01 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 14:31:48 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-036_ses02-to-ses03 seed=3 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 14:32:03 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-036_ses03-to-ses01 seed=3 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 14:32:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-036_ses03-to-ses02 seed=3 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 14:32:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-037_ses01-to-ses02 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 14:32:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-037_ses01-to-ses03 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:32:32 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-037_ses02-to-ses01 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 14:32:38 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-037_ses02-to-ses03 seed=3 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 14:32:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-037_ses03-to-ses01 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 14:32:54 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-037_ses03-to-ses02 seed=3 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 14:33:00 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-038_ses01-to-ses02 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 14:33:06 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-038_ses01-to-ses03 seed=3 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 14:33:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-038_ses02-to-ses01 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 14:33:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-038_ses02-to-ses03 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 14:33:23 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-038_ses03-to-ses01 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 14:33:27 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-038_ses03-to-ses02 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 14:33:35 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-039_ses01-to-ses02 seed=3 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 14:33:43 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-039_ses01-to-ses03 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:33:52 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-039_ses02-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 14:34:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-039_ses02-to-ses03 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 14:34:17 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-039_ses03-to-ses01 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:34:32 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-039_ses03-to-ses02 seed=3 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 14:34:43 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-040_ses01-to-ses02 seed=3 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 14:34:55 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-040_ses01-to-ses03 seed=3 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 14:35:04 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-040_ses02-to-ses01 seed=3 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 14:35:14 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-040_ses02-to-ses03 seed=3 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 14:35:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-040_ses03-to-ses01 seed=3 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 14:35:44 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-040_ses03-to-ses02 seed=3 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 14:35:50 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-041_ses01-to-ses02 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 14:35:56 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-041_ses01-to-ses03 seed=3 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 14:36:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-041_ses02-to-ses01 seed=3 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 14:36:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-041_ses02-to-ses03 seed=3 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 14:36:33 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-041_ses03-to-ses01 seed=3 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 14:36:48 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-041_ses03-to-ses02 seed=3 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 14:36:52 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-042_ses01-to-ses02 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 14:36:56 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-042_ses01-to-ses03 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 14:37:02 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-042_ses02-to-ses01 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 14:37:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-042_ses02-to-ses03 seed=3 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 14:37:13 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-042_ses03-to-ses01 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 14:37:17 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-042_ses03-to-ses02 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 14:37:33 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-043_ses01-to-ses02 seed=3 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 14:37:49 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-043_ses01-to-ses03 seed=3 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 14:38:03 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-043_ses02-to-ses01 seed=3 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 14:38:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-043_ses02-to-ses03 seed=3 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 14:38:34 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-043_ses03-to-ses01 seed=3 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 14:38:49 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-043_ses03-to-ses02 seed=3 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 14:38:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-044_ses01-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 14:38:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-044_ses01-to-ses03 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:04 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-044_ses02-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-044_ses02-to-ses03 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:16 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-044_ses03-to-ses01 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:20 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-044_ses03-to-ses02 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-045_ses01-to-ses02 seed=3 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:33 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-045_ses01-to-ses03 seed=3 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:41 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-045_ses02-to-ses01 seed=3 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:49 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-045_ses02-to-ses03 seed=3 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-045_ses03-to-ses01 seed=3 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 14:40:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-045_ses03-to-ses02 seed=3 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 14:40:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-046_ses01-to-ses02 seed=3 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 14:40:37 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-046_ses01-to-ses03 seed=3 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 14:40:49 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-046_ses02-to-ses01 seed=3 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 14:41:02 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-046_ses02-to-ses03 seed=3 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 14:41:14 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-046_ses03-to-ses01 seed=3 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 14:41:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-046_ses03-to-ses02 seed=3 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 14:41:36 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-047_ses01-to-ses02 seed=3 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 14:41:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-047_ses01-to-ses03 seed=3 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 14:41:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-047_ses02-to-ses01 seed=3 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 14:41:56 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-047_ses02-to-ses03 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 14:42:11 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-047_ses03-to-ses01 seed=3 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 14:42:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-047_ses03-to-ses02 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 14:42:31 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-048_ses01-to-ses02 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
