Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models fbcnet --seeds 3 --protocols single,multi --tag-suffix euclidean_alignment_fbcnet_s3
Node   : gpu01 | Start: Tue Jun  9 07:29:14 CST 2026
Tue Jun  9 07:29:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:41:00.0 Off |                  Off |
| 69%   46C    P0             69W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 07:29:18 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 07:29:18 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['fbcnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 07:29:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:49:53 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses03-to-ses02 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:50:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-023_ses02-to-ses03 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 07:50:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-023_ses03-to-ses02 seed=3 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 07:50:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses01-to-ses02 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 07:50:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses01-to-ses03 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 07:51:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses02-to-ses01 seed=3 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 07:51:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses02-to-ses03 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 07:51:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses03-to-ses01 seed=3 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 07:51:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses03-to-ses02 seed=3 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 07:52:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-026_ses02-to-ses03 seed=3 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 07:52:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-026_ses03-to-ses02 seed=3 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 07:52:23 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses01-to-ses02 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:52:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses01-to-ses03 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:52:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses02-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:52:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses02-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:52:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses03-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:53:06 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses03-to-ses02 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:53:23 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses01-to-ses02 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:53:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses01-to-ses03 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 07:53:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses02-to-ses01 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 07:54:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses02-to-ses03 seed=3 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 07:54:21 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses03-to-ses01 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 07:54:32 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses03-to-ses02 seed=3 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 07:54:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses01-to-ses02 seed=3 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 07:54:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses01-to-ses03 seed=3 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 07:54:59 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses02-to-ses01 seed=3 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 07:55:06 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses02-to-ses03 seed=3 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 07:55:15 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses03-to-ses01 seed=3 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 07:55:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses03-to-ses02 seed=3 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 07:55:41 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses01-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:55:57 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses01-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:56:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses02-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:56:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses02-to-ses03 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 07:56:21 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses03-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:56:31 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses03-to-ses02 seed=3 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 07:56:43 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses01-to-ses02 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:56:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses01-to-ses03 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:57:05 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses02-to-ses01 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:57:15 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses02-to-ses03 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:57:31 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses03-to-ses01 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 07:57:47 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses03-to-ses02 seed=3 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 07:58:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-032_ses01-to-ses03 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 07:58:13 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-032_ses03-to-ses01 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:58:21 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses01-to-ses02 seed=3 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 07:58:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses01-to-ses03 seed=3 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 07:58:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses02-to-ses01 seed=3 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 07:58:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses02-to-ses03 seed=3 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 07:59:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses03-to-ses01 seed=3 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 07:59:13 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses03-to-ses02 seed=3 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 07:59:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses01-to-ses02 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 07:59:24 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses01-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:59:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses02-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:59:36 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses02-to-ses03 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:59:43 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses03-to-ses01 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 07:59:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses03-to-ses02 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 08:00:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses01-to-ses02 seed=3 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 08:00:13 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses01-to-ses03 seed=3 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 08:00:21 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses02-to-ses01 seed=3 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 08:00:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses02-to-ses03 seed=3 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 08:00:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses03-to-ses01 seed=3 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 08:01:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses03-to-ses02 seed=3 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 08:01:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses01-to-ses02 seed=3 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 08:01:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses01-to-ses03 seed=3 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 08:01:47 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses02-to-ses01 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 08:02:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses02-to-ses03 seed=3 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 08:02:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses03-to-ses01 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 08:02:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses03-to-ses02 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 08:02:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses01-to-ses02 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 08:02:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses01-to-ses03 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 08:03:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses02-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 08:03:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses02-to-ses03 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 08:03:20 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses03-to-ses01 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 08:03:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses03-to-ses02 seed=3 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 08:03:36 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses01-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 08:03:43 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses01-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 08:03:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses02-to-ses01 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 08:04:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses02-to-ses03 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 08:04:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses03-to-ses01 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 08:04:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses03-to-ses02 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 08:04:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses01-to-ses02 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 08:04:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses01-to-ses03 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 08:05:00 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses02-to-ses01 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 08:05:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses02-to-ses03 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 08:05:32 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses03-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 08:05:48 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses03-to-ses02 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 08:06:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses01-to-ses02 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 08:06:14 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses01-to-ses03 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 08:06:24 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses02-to-ses01 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 08:06:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses02-to-ses03 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 08:06:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses03-to-ses01 seed=3 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 08:07:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses03-to-ses02 seed=3 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 08:07:23 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses01-to-ses02 seed=3 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 08:07:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses01-to-ses03 seed=3 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 08:07:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses02-to-ses01 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 08:08:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses02-to-ses03 seed=3 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 08:08:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses03-to-ses01 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 08:08:36 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses03-to-ses02 seed=3 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 08:08:47 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses01-to-ses02 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 08:08:57 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses01-to-ses03 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 08:09:05 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses02-to-ses01 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 08:09:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses02-to-ses03 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 08:09:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses03-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 08:09:21 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses03-to-ses02 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 08:09:38 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses01-to-ses02 seed=3 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 08:09:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses01-to-ses03 seed=3 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 08:10:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses02-to-ses01 seed=3 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 08:10:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses02-to-ses03 seed=3 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 08:10:43 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses03-to-ses01 seed=3 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 08:10:59 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses03-to-ses02 seed=3 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 08:11:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses01-to-ses02 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 08:11:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses01-to-ses03 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 08:11:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses02-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 08:11:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses02-to-ses03 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 08:11:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses03-to-ses01 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 08:11:33 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses03-to-ses02 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 08:11:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses01-to-ses02 seed=3 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 08:11:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses01-to-ses03 seed=3 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 08:12:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses02-to-ses01 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 08:12:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses02-to-ses03 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 08:12:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses03-to-ses01 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 08:12:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses03-to-ses02 seed=3 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 08:12:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses01-to-ses02 seed=3 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 08:13:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses01-to-ses03 seed=3 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 08:13:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses02-to-ses01 seed=3 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 08:13:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses02-to-ses03 seed=3 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 08:13:50 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses03-to-ses01 seed=3 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 08:14:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses03-to-ses02 seed=3 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 08:14:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses01-to-ses02 seed=3 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 08:14:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses01-to-ses03 seed=3 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 08:14:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses02-to-ses01 seed=3 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 08:14:43 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses02-to-ses03 seed=3 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 08:14:58 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses03-to-ses01 seed=3 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 08:15:13 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses03-to-ses02 seed=3 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 08:15:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses01-to-ses02 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 08:15:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses01-to-ses03 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 08:15:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses02-to-ses01 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 08:16:05 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses02-to-ses03 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 08:16:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses03-to-ses01 seed=3 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 08:16:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses03-to-ses02 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 08:16:43 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-049_ses01-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
