Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models fbcnet --seeds 1 --protocols single,multi --tag-suffix euclidean_alignment_fbcnet_s1
Node   : gpu01 | Start: Tue Jun  9 06:51:06 CST 2026
Tue Jun  9 06:51:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:01:00.0 Off |                  Off |
| 75%   48C    P0             69W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 06:51:09 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 06:51:09 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['fbcnet'] | seeds=[1] | groups=['single', 'multi'] | tasks=335
2026-06-09 06:51:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses01-to-ses02 seed=1 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses03-to-ses02 seed=1 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-023_ses02-to-ses03 seed=1 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-023_ses03-to-ses02 seed=1 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses01-to-ses02 seed=1 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses01-to-ses03 seed=1 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses02-to-ses01 seed=1 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 07:11:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses02-to-ses03 seed=1 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 07:11:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses03-to-ses01 seed=1 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 07:11:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses03-to-ses02 seed=1 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 07:11:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-026_ses02-to-ses03 seed=1 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 07:11:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-026_ses03-to-ses02 seed=1 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses01-to-ses02 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses01-to-ses03 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses02-to-ses01 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:24 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses02-to-ses03 seed=1 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses03-to-ses01 seed=1 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses03-to-ses02 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:13:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses01-to-ses02 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:13:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses01-to-ses03 seed=1 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 07:13:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses02-to-ses01 seed=1 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:13:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses02-to-ses03 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 07:13:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses03-to-ses01 seed=1 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses03-to-ses02 seed=1 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses01-to-ses02 seed=1 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses01-to-ses03 seed=1 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:36 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses02-to-ses01 seed=1 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses02-to-ses03 seed=1 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:50 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses03-to-ses01 seed=1 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses03-to-ses02 seed=1 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 07:15:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses01-to-ses02 seed=1 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 07:15:24 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses01-to-ses03 seed=1 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 07:15:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses02-to-ses01 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:15:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses02-to-ses03 seed=1 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses03-to-ses01 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:13 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses03-to-ses02 seed=1 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:20 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses01-to-ses02 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses01-to-ses03 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:33 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses02-to-ses01 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses02-to-ses03 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses03-to-ses01 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses03-to-ses02 seed=1 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:57 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-032_ses01-to-ses03 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 07:17:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-032_ses03-to-ses01 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:17:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses01-to-ses02 seed=1 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 07:17:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses01-to-ses03 seed=1 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 07:17:31 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses02-to-ses01 seed=1 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 07:17:43 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses02-to-ses03 seed=1 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 07:17:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses03-to-ses01 seed=1 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses03-to-ses02 seed=1 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:15 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses01-to-ses02 seed=1 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:21 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses01-to-ses03 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses02-to-ses01 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses02-to-ses03 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:41 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses03-to-ses01 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses03-to-ses02 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses01-to-ses02 seed=1 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 07:19:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses01-to-ses03 seed=1 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 07:19:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses02-to-ses01 seed=1 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 07:19:32 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses02-to-ses03 seed=1 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 07:19:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses03-to-ses01 seed=1 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 07:19:48 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses03-to-ses02 seed=1 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 07:19:59 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses01-to-ses02 seed=1 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 07:20:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses01-to-ses03 seed=1 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 07:20:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses02-to-ses01 seed=1 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 07:20:41 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses02-to-ses03 seed=1 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 07:20:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses03-to-ses01 seed=1 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 07:21:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses03-to-ses02 seed=1 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 07:21:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses01-to-ses02 seed=1 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 07:21:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses01-to-ses03 seed=1 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 07:21:31 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses02-to-ses01 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:21:38 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses02-to-ses03 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:21:53 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses03-to-ses01 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:22:08 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses03-to-ses02 seed=1 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 07:22:14 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses01-to-ses02 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:22:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses01-to-ses03 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:22:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses02-to-ses01 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:22:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses02-to-ses03 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:22:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses03-to-ses01 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:22:50 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses03-to-ses02 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:23:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses01-to-ses02 seed=1 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:23:14 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses01-to-ses03 seed=1 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 07:23:21 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses02-to-ses01 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:23:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses02-to-ses03 seed=1 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 07:23:43 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses03-to-ses01 seed=1 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:23:58 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses03-to-ses02 seed=1 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:24:13 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses01-to-ses02 seed=1 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 07:24:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses01-to-ses03 seed=1 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 07:24:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses02-to-ses01 seed=1 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 07:24:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses02-to-ses03 seed=1 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 07:24:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses03-to-ses01 seed=1 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 07:25:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses03-to-ses02 seed=1 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 07:25:14 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses01-to-ses02 seed=1 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 07:25:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses01-to-ses03 seed=1 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 07:25:36 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses02-to-ses01 seed=1 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 07:25:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses02-to-ses03 seed=1 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:00 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses03-to-ses01 seed=1 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:15 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses03-to-ses02 seed=1 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:23 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses01-to-ses02 seed=1 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses01-to-ses03 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:36 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses02-to-ses01 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses02-to-ses03 seed=1 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:48 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses03-to-ses01 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses03-to-ses02 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:27:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses01-to-ses02 seed=1 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 07:27:24 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses01-to-ses03 seed=1 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 07:27:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses02-to-ses01 seed=1 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 07:27:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses02-to-ses03 seed=1 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 07:28:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses03-to-ses01 seed=1 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 07:28:24 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses03-to-ses02 seed=1 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 07:28:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses01-to-ses02 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:28:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses01-to-ses03 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:28:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses02-to-ses01 seed=1 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:28:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses02-to-ses03 seed=1 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 07:28:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses03-to-ses01 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses03-to-ses02 seed=1 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses01-to-ses02 seed=1 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses01-to-ses03 seed=1 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses02-to-ses01 seed=1 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:31 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses02-to-ses03 seed=1 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:38 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses03-to-ses01 seed=1 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses03-to-ses02 seed=1 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses01-to-ses02 seed=1 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses01-to-ses03 seed=1 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:31 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses02-to-ses01 seed=1 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses02-to-ses03 seed=1 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses03-to-ses01 seed=1 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses03-to-ses02 seed=1 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses01-to-ses02 seed=1 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses01-to-ses03 seed=1 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses02-to-ses01 seed=1 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses02-to-ses03 seed=1 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses03-to-ses01 seed=1 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses03-to-ses02 seed=1 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses01-to-ses02 seed=1 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:33 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses01-to-ses03 seed=1 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:41 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses02-to-ses01 seed=1 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:50 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses02-to-ses03 seed=1 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:05 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses03-to-ses01 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses03-to-ses02 seed=1 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-049_ses01-to-ses02 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
