Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods bn_statistics_adaptation --models eegnet --seeds 1 --protocols single,multi --tag-suffix bn_statistics_adaptation_eegnet_s1
Node   : gpu01 | Start: Tue Jun  9 11:22:36 CST 2026
Tue Jun  9 11:22:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 37%   44C    P0             67W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 11:22:39 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 11:22:39 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['bn_statistics_adaptation'] | models=['eegnet'] | seeds=[1] | groups=['single', 'multi'] | tasks=335
2026-06-09 11:22:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-001_ses01-to-ses02 seed=1 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 11:42:44 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-022_ses02-to-ses03 seed=1 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 11:42:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-022_ses03-to-ses01 seed=1 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 11:42:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-022_ses03-to-ses02 seed=1 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 11:43:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-023_ses02-to-ses03 seed=1 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 11:43:13 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-023_ses03-to-ses02 seed=1 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 11:43:27 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-025_ses01-to-ses02 seed=1 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 11:43:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-025_ses01-to-ses03 seed=1 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 11:43:50 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-025_ses02-to-ses01 seed=1 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 11:44:00 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-025_ses02-to-ses03 seed=1 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 11:44:11 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-025_ses03-to-ses01 seed=1 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 11:44:23 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-025_ses03-to-ses02 seed=1 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 11:44:31 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-026_ses02-to-ses03 seed=1 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 11:44:36 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-026_ses03-to-ses02 seed=1 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 11:44:47 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-027_ses01-to-ses02 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 11:44:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-027_ses01-to-ses03 seed=1 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 11:45:04 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-027_ses02-to-ses01 seed=1 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 11:45:10 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-027_ses02-to-ses03 seed=1 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 11:45:21 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-027_ses03-to-ses01 seed=1 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 11:45:32 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-027_ses03-to-ses02 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 11:45:47 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-028_ses01-to-ses02 seed=1 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 11:46:02 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-028_ses01-to-ses03 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 11:46:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-028_ses02-to-ses01 seed=1 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 11:46:23 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-028_ses02-to-ses03 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 11:46:28 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-028_ses03-to-ses01 seed=1 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 11:46:33 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-028_ses03-to-ses02 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 11:46:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-029_ses01-to-ses02 seed=1 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 11:46:59 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-029_ses01-to-ses03 seed=1 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 11:47:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-029_ses02-to-ses01 seed=1 acc=0.3200 (ntr=160 nval=40 nte=200)
2026-06-09 11:47:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-029_ses02-to-ses03 seed=1 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 11:47:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-029_ses03-to-ses01 seed=1 acc=0.3650 (ntr=160 nval=40 nte=200)
2026-06-09 11:47:39 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-029_ses03-to-ses02 seed=1 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 11:47:56 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-030_ses01-to-ses02 seed=1 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 11:48:13 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-030_ses01-to-ses03 seed=1 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 11:48:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-030_ses02-to-ses01 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 11:48:24 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-030_ses02-to-ses03 seed=1 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 11:48:30 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-030_ses03-to-ses01 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 11:48:35 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-030_ses03-to-ses02 seed=1 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 11:48:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-031_ses01-to-ses02 seed=1 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 11:48:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-031_ses01-to-ses03 seed=1 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 11:48:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-031_ses02-to-ses01 seed=1 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 11:48:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-031_ses02-to-ses03 seed=1 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 11:49:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-031_ses03-to-ses01 seed=1 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 11:49:21 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-031_ses03-to-ses02 seed=1 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 11:49:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-032_ses01-to-ses03 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 11:49:35 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-032_ses03-to-ses01 seed=1 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 11:49:41 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-033_ses01-to-ses02 seed=1 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 11:49:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-033_ses01-to-ses03 seed=1 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 11:50:06 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-033_ses02-to-ses01 seed=1 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 11:50:25 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-033_ses02-to-ses03 seed=1 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 11:50:34 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-033_ses03-to-ses01 seed=1 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 11:50:44 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-033_ses03-to-ses02 seed=1 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 11:50:49 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-034_ses01-to-ses02 seed=1 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 11:50:54 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-034_ses01-to-ses03 seed=1 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 11:51:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-034_ses02-to-ses01 seed=1 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 11:51:08 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-034_ses02-to-ses03 seed=1 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 11:51:15 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-034_ses03-to-ses01 seed=1 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 11:51:21 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-034_ses03-to-ses02 seed=1 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 11:51:41 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-035_ses01-to-ses02 seed=1 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 11:52:00 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-035_ses01-to-ses03 seed=1 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 11:52:10 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-035_ses02-to-ses01 seed=1 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 11:52:20 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-035_ses02-to-ses03 seed=1 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 11:52:30 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-035_ses03-to-ses01 seed=1 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 11:52:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-035_ses03-to-ses02 seed=1 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 11:52:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-036_ses01-to-ses02 seed=1 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 11:52:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-036_ses01-to-ses03 seed=1 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 11:53:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-036_ses02-to-ses01 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 11:53:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-036_ses02-to-ses03 seed=1 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 11:53:17 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-036_ses03-to-ses01 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 11:53:23 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-036_ses03-to-ses02 seed=1 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 11:53:42 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-037_ses01-to-ses02 seed=1 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 11:54:02 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-037_ses01-to-ses03 seed=1 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 11:54:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-037_ses02-to-ses01 seed=1 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 11:54:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-037_ses02-to-ses03 seed=1 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 11:54:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-037_ses03-to-ses01 seed=1 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 11:54:36 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-037_ses03-to-ses02 seed=1 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 11:54:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-038_ses01-to-ses02 seed=1 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 11:54:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-038_ses01-to-ses03 seed=1 acc=0.3900 (ntr=160 nval=40 nte=200)
2026-06-09 11:54:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-038_ses02-to-ses01 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 11:55:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-038_ses02-to-ses03 seed=1 acc=0.4150 (ntr=160 nval=40 nte=200)
2026-06-09 11:55:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-038_ses03-to-ses01 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 11:55:23 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-038_ses03-to-ses02 seed=1 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 11:55:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-039_ses01-to-ses02 seed=1 acc=0.4350 (ntr=160 nval=40 nte=200)
2026-06-09 11:55:34 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-039_ses01-to-ses03 seed=1 acc=0.4050 (ntr=160 nval=40 nte=200)
2026-06-09 11:55:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-039_ses02-to-ses01 seed=1 acc=0.4050 (ntr=160 nval=40 nte=200)
2026-06-09 11:55:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-039_ses02-to-ses03 seed=1 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 11:55:55 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-039_ses03-to-ses01 seed=1 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 11:56:03 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-039_ses03-to-ses02 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 11:56:11 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-040_ses01-to-ses02 seed=1 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 11:56:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-040_ses01-to-ses03 seed=1 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 11:56:24 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-040_ses02-to-ses01 seed=1 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 11:56:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-040_ses02-to-ses03 seed=1 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 11:56:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-040_ses03-to-ses01 seed=1 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 11:56:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-040_ses03-to-ses02 seed=1 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 11:56:59 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-041_ses01-to-ses02 seed=1 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 11:57:08 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-041_ses01-to-ses03 seed=1 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 11:57:14 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-041_ses02-to-ses01 seed=1 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 11:57:21 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-041_ses02-to-ses03 seed=1 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 11:57:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-041_ses03-to-ses01 seed=1 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 11:57:32 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-041_ses03-to-ses02 seed=1 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 11:57:44 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-042_ses01-to-ses02 seed=1 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 11:57:56 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-042_ses01-to-ses03 seed=1 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 11:58:03 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-042_ses02-to-ses01 seed=1 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 11:58:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-042_ses02-to-ses03 seed=1 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 11:58:16 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-042_ses03-to-ses01 seed=1 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 11:58:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-042_ses03-to-ses02 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 11:58:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-043_ses01-to-ses02 seed=1 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 11:58:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-043_ses01-to-ses03 seed=1 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 11:59:13 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-043_ses02-to-ses01 seed=1 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 11:59:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-043_ses02-to-ses03 seed=1 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 11:59:48 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-043_ses03-to-ses01 seed=1 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 12:00:08 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-043_ses03-to-ses02 seed=1 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 12:00:13 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-044_ses01-to-ses02 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 12:00:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-044_ses01-to-ses03 seed=1 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 12:00:24 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-044_ses02-to-ses01 seed=1 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 12:00:31 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-044_ses02-to-ses03 seed=1 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 12:00:38 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-044_ses03-to-ses01 seed=1 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 12:00:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-044_ses03-to-ses02 seed=1 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 12:00:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-045_ses01-to-ses02 seed=1 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 12:00:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-045_ses01-to-ses03 seed=1 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 12:01:03 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-045_ses02-to-ses01 seed=1 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 12:01:10 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-045_ses02-to-ses03 seed=1 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 12:01:20 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-045_ses03-to-ses01 seed=1 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 12:01:32 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-045_ses03-to-ses02 seed=1 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 12:01:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-046_ses01-to-ses02 seed=1 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 12:02:10 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-046_ses01-to-ses03 seed=1 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 12:02:30 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-046_ses02-to-ses01 seed=1 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 12:02:49 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-046_ses02-to-ses03 seed=1 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 12:02:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-046_ses03-to-ses01 seed=1 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 12:03:06 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-046_ses03-to-ses02 seed=1 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 12:03:14 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-047_ses01-to-ses02 seed=1 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 12:03:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-047_ses01-to-ses03 seed=1 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 12:03:36 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-047_ses02-to-ses01 seed=1 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 12:03:50 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-047_ses02-to-ses03 seed=1 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 12:04:02 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-047_ses03-to-ses01 seed=1 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 12:04:14 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-047_ses03-to-ses02 seed=1 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 12:04:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-048_ses01-to-ses02 seed=1 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 12:04:25 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-048_ses01-to-ses03 seed=1 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 12:04:30 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-048_ses02-to-ses01 seed=1 acc=0.7750 (ntr=160 nval=40 nte=200)
