Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods filterbank_reweighting --models deepconvnet --seeds 1 --protocols single,multi --tag-suffix filterbank_reweighting_deepconvnet_s1
Node   : gpu01 | Start: Tue Jun  9 16:01:01 CST 2026
Tue Jun  9 16:01:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 30%   42C    P0             57W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 16:01:04 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 16:01:04 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['filterbank_reweighting'] | models=['deepconvnet'] | seeds=[1] | groups=['single', 'multi'] | tasks=335
2026-06-09 16:01:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses01-to-ses02 seed=1 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 16:26:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses03-to-ses02 seed=1 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 16:26:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-023_ses02-to-ses03 seed=1 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 16:26:57 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-023_ses03-to-ses02 seed=1 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 16:27:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses01-to-ses02 seed=1 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 16:27:27 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses01-to-ses03 seed=1 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 16:27:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses02-to-ses01 seed=1 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 16:27:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses02-to-ses03 seed=1 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 16:28:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses03-to-ses01 seed=1 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 16:28:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses03-to-ses02 seed=1 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 16:28:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-026_ses02-to-ses03 seed=1 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 16:29:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-026_ses03-to-ses02 seed=1 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 16:29:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses01-to-ses02 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:29:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses01-to-ses03 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 16:29:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses02-to-ses01 seed=1 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 16:29:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses02-to-ses03 seed=1 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 16:29:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses03-to-ses01 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:29:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses03-to-ses02 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:30:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses01-to-ses02 seed=1 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 16:30:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses01-to-ses03 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 16:30:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses02-to-ses01 seed=1 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 16:31:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses02-to-ses03 seed=1 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 16:31:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses03-to-ses01 seed=1 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 16:31:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses03-to-ses02 seed=1 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 16:31:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses01-to-ses02 seed=1 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 16:31:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses01-to-ses03 seed=1 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 16:32:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses02-to-ses01 seed=1 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 16:32:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses02-to-ses03 seed=1 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 16:32:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses03-to-ses01 seed=1 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 16:32:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses03-to-ses02 seed=1 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 16:32:53 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses01-to-ses02 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses01-to-ses03 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses02-to-ses01 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses02-to-ses03 seed=1 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:27 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses03-to-ses01 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses03-to-ses02 seed=1 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses01-to-ses02 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses01-to-ses03 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses02-to-ses01 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 16:34:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses02-to-ses03 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:34:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses03-to-ses01 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 16:34:39 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses03-to-ses02 seed=1 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 16:34:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-032_ses01-to-ses03 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 16:34:57 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-032_ses03-to-ses01 seed=1 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 16:35:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses01-to-ses02 seed=1 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 16:35:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses01-to-ses03 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 16:35:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses02-to-ses01 seed=1 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 16:35:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses02-to-ses03 seed=1 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 16:35:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses03-to-ses01 seed=1 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 16:36:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses03-to-ses02 seed=1 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 16:36:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses01-to-ses02 seed=1 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 16:36:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses01-to-ses03 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:36:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses02-to-ses01 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 16:36:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses02-to-ses03 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 16:37:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses03-to-ses01 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 16:37:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses03-to-ses02 seed=1 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 16:37:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses01-to-ses02 seed=1 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 16:37:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses01-to-ses03 seed=1 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 16:37:57 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses02-to-ses01 seed=1 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 16:38:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses02-to-ses03 seed=1 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 16:38:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses03-to-ses01 seed=1 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 16:38:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses03-to-ses02 seed=1 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 16:38:39 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses01-to-ses02 seed=1 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 16:38:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses01-to-ses03 seed=1 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 16:38:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses02-to-ses01 seed=1 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 16:39:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses02-to-ses03 seed=1 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 16:39:20 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses03-to-ses01 seed=1 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 16:39:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses03-to-ses02 seed=1 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 16:39:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses01-to-ses02 seed=1 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 16:40:20 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses01-to-ses03 seed=1 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 16:40:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses02-to-ses01 seed=1 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 16:40:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses02-to-ses03 seed=1 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 16:41:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses03-to-ses01 seed=1 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 16:41:27 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses03-to-ses02 seed=1 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 16:41:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses01-to-ses02 seed=1 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 16:41:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses01-to-ses03 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 16:41:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses02-to-ses01 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:42:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses02-to-ses03 seed=1 acc=0.4400 (ntr=160 nval=40 nte=200)
2026-06-09 16:42:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses03-to-ses01 seed=1 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 16:42:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses03-to-ses02 seed=1 acc=0.4350 (ntr=160 nval=40 nte=200)
2026-06-09 16:43:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses01-to-ses02 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 16:43:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses01-to-ses03 seed=1 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 16:43:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses02-to-ses01 seed=1 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 16:43:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses02-to-ses03 seed=1 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 16:43:39 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses03-to-ses01 seed=1 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 16:43:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses03-to-ses02 seed=1 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 16:43:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses01-to-ses02 seed=1 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 16:44:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses01-to-ses03 seed=1 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 16:44:15 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses02-to-ses01 seed=1 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 16:44:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses02-to-ses03 seed=1 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 16:44:39 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses03-to-ses01 seed=1 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 16:44:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses03-to-ses02 seed=1 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 16:45:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses01-to-ses02 seed=1 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 16:45:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses01-to-ses03 seed=1 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 16:45:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses02-to-ses01 seed=1 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 16:45:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses02-to-ses03 seed=1 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 16:46:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses03-to-ses01 seed=1 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 16:46:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses03-to-ses02 seed=1 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 16:46:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses01-to-ses02 seed=1 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 16:46:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses01-to-ses03 seed=1 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 16:46:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses02-to-ses01 seed=1 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 16:47:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses02-to-ses03 seed=1 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 16:47:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses03-to-ses01 seed=1 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 16:47:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses03-to-ses02 seed=1 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 16:47:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses01-to-ses02 seed=1 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 16:48:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses01-to-ses03 seed=1 acc=1.0000 (ntr=160 nval=40 nte=200)
2026-06-09 16:48:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses02-to-ses01 seed=1 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 16:48:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses02-to-ses03 seed=1 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 16:49:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses03-to-ses01 seed=1 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 16:49:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses03-to-ses02 seed=1 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 16:49:26 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses01-to-ses02 seed=1 acc=0.4450 (ntr=160 nval=40 nte=200)
2026-06-09 16:49:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses01-to-ses03 seed=1 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 16:49:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses02-to-ses01 seed=1 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 16:50:10 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses02-to-ses03 seed=1 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 16:50:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses03-to-ses01 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 16:50:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses03-to-ses02 seed=1 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 16:50:45 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses01-to-ses02 seed=1 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 16:50:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses01-to-ses03 seed=1 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 16:51:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses02-to-ses01 seed=1 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 16:51:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses02-to-ses03 seed=1 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 16:51:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses03-to-ses01 seed=1 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 16:51:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses03-to-ses02 seed=1 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 16:52:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses01-to-ses02 seed=1 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 16:52:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses01-to-ses03 seed=1 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 16:52:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses02-to-ses01 seed=1 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 16:52:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses02-to-ses03 seed=1 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 16:53:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses03-to-ses01 seed=1 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 16:53:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses03-to-ses02 seed=1 acc=1.0000 (ntr=160 nval=40 nte=200)
2026-06-09 16:53:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses01-to-ses02 seed=1 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 16:53:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses01-to-ses03 seed=1 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 16:54:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses02-to-ses01 seed=1 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 16:54:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses02-to-ses03 seed=1 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 16:54:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses03-to-ses01 seed=1 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 16:54:59 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses03-to-ses02 seed=1 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 16:55:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses01-to-ses02 seed=1 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 16:55:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses01-to-ses03 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 16:55:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses02-to-ses01 seed=1 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 16:56:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses02-to-ses03 seed=1 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 16:56:27 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses03-to-ses01 seed=1 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 16:56:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses03-to-ses02 seed=1 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 16:56:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses01-to-ses02 seed=1 acc=0.9050 (ntr=160 nval=40 nte=200)
