Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods session_zscore --models fbcnet --seeds 3 --protocols single,multi --tag-suffix session_zscore_fbcnet_s3
Node   : gpu01 | Start: Tue Jun  9 04:29:05 CST 2026
Tue Jun  9 04:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:01:00.0 Off |                  Off |
| 88%   49C    P0             70W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 04:29:08 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 04:29:08 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['session_zscore'] | models=['fbcnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 04:29:15 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 04:45:50 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-025_ses01-to-ses03 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 04:45:59 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-025_ses02-to-ses01 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 04:46:08 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-025_ses02-to-ses03 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 04:46:24 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-025_ses03-to-ses01 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 04:46:39 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-025_ses03-to-ses02 seed=3 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 04:46:51 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-026_ses02-to-ses03 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 04:47:06 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-026_ses03-to-ses02 seed=3 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 04:47:11 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-027_ses01-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:47:16 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-027_ses01-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:47:21 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-027_ses02-to-ses01 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 04:47:27 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-027_ses02-to-ses03 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 04:47:33 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-027_ses03-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:47:39 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-027_ses03-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:47:48 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-028_ses01-to-ses02 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 04:47:57 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-028_ses01-to-ses03 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 04:48:06 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-028_ses02-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:48:14 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-028_ses02-to-ses03 seed=3 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 04:48:24 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-028_ses03-to-ses01 seed=3 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 04:48:34 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-028_ses03-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 04:48:43 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-029_ses01-to-ses02 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 04:48:51 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-029_ses01-to-ses03 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 04:49:06 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-029_ses02-to-ses01 seed=3 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 04:49:21 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-029_ses02-to-ses03 seed=3 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 04:49:28 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-029_ses03-to-ses01 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 04:49:36 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-029_ses03-to-ses02 seed=3 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 04:49:41 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-030_ses01-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:49:46 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-030_ses01-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:49:56 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-030_ses02-to-ses01 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 04:50:06 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-030_ses02-to-ses03 seed=3 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 04:50:15 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-030_ses03-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:50:24 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-030_ses03-to-ses02 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 04:50:32 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-031_ses01-to-ses02 seed=3 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 04:50:40 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-031_ses01-to-ses03 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 04:50:45 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-031_ses02-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 04:50:50 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-031_ses02-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:50:55 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-031_ses03-to-ses01 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 04:51:00 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-031_ses03-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 04:51:06 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-032_ses01-to-ses03 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 04:51:14 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-032_ses03-to-ses01 seed=3 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 04:51:20 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-033_ses01-to-ses02 seed=3 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 04:51:26 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-033_ses01-to-ses03 seed=3 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 04:51:42 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-033_ses02-to-ses01 seed=3 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 04:51:57 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-033_ses02-to-ses03 seed=3 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 04:52:07 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-033_ses03-to-ses01 seed=3 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 04:52:18 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-033_ses03-to-ses02 seed=3 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 04:52:23 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-034_ses01-to-ses02 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 04:52:28 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-034_ses01-to-ses03 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 04:52:37 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-034_ses02-to-ses01 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 04:52:46 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-034_ses02-to-ses03 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 04:52:52 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-034_ses03-to-ses01 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 04:52:57 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-034_ses03-to-ses02 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 04:53:11 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-035_ses01-to-ses02 seed=3 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 04:53:24 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-035_ses01-to-ses03 seed=3 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 04:53:31 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-035_ses02-to-ses01 seed=3 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 04:53:38 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-035_ses02-to-ses03 seed=3 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 04:53:53 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-035_ses03-to-ses01 seed=3 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 04:54:09 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-035_ses03-to-ses02 seed=3 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 04:54:20 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-036_ses01-to-ses02 seed=3 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 04:54:31 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-036_ses01-to-ses03 seed=3 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 04:54:46 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-036_ses02-to-ses01 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 04:55:02 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-036_ses02-to-ses03 seed=3 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 04:55:17 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-036_ses03-to-ses01 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 04:55:32 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-036_ses03-to-ses02 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 04:55:39 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-037_ses01-to-ses02 seed=3 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 04:55:45 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-037_ses01-to-ses03 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 04:55:50 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-037_ses02-to-ses01 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 04:55:56 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-037_ses02-to-ses03 seed=3 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 04:56:01 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-037_ses03-to-ses01 seed=3 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 04:56:06 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-037_ses03-to-ses02 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 04:56:10 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-038_ses01-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:56:15 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-038_ses01-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 04:56:23 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-038_ses02-to-ses01 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 04:56:31 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-038_ses02-to-ses03 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 04:56:35 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-038_ses03-to-ses01 seed=3 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 04:56:40 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-038_ses03-to-ses02 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 04:56:47 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-039_ses01-to-ses02 seed=3 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 04:56:54 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-039_ses01-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 04:57:03 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-039_ses02-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 04:57:11 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-039_ses02-to-ses03 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 04:57:23 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-039_ses03-to-ses01 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 04:57:36 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-039_ses03-to-ses02 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 04:57:43 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-040_ses01-to-ses02 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 04:57:49 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-040_ses01-to-ses03 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 04:57:58 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-040_ses02-to-ses01 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 04:58:07 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-040_ses02-to-ses03 seed=3 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 04:58:23 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-040_ses03-to-ses01 seed=3 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 04:58:38 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-040_ses03-to-ses02 seed=3 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 04:58:50 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-041_ses01-to-ses02 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 04:59:02 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-041_ses01-to-ses03 seed=3 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 04:59:12 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-041_ses02-to-ses01 seed=3 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 04:59:23 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-041_ses02-to-ses03 seed=3 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 04:59:38 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-041_ses03-to-ses01 seed=3 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 04:59:54 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-041_ses03-to-ses02 seed=3 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 04:59:58 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-042_ses01-to-ses02 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 05:00:03 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-042_ses01-to-ses03 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 05:00:09 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-042_ses02-to-ses01 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 05:00:15 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-042_ses02-to-ses03 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 05:00:20 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-042_ses03-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 05:00:24 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-042_ses03-to-ses02 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 05:00:40 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-043_ses01-to-ses02 seed=3 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 05:00:55 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-043_ses01-to-ses03 seed=3 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 05:01:10 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-043_ses02-to-ses01 seed=3 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 05:01:25 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-043_ses02-to-ses03 seed=3 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 05:01:41 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-043_ses03-to-ses01 seed=3 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 05:01:56 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-043_ses03-to-ses02 seed=3 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 05:02:00 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-044_ses01-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 05:02:04 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-044_ses01-to-ses03 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 05:02:12 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-044_ses02-to-ses01 seed=3 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 05:02:19 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-044_ses02-to-ses03 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 05:02:24 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-044_ses03-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 05:02:28 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-044_ses03-to-ses02 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 05:02:38 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-045_ses01-to-ses02 seed=3 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 05:02:47 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-045_ses01-to-ses03 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 05:02:53 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-045_ses02-to-ses01 seed=3 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 05:02:58 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-045_ses02-to-ses03 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 05:03:04 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-045_ses03-to-ses01 seed=3 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 05:03:11 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-045_ses03-to-ses02 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 05:03:26 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-046_ses01-to-ses02 seed=3 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 05:03:41 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-046_ses01-to-ses03 seed=3 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 05:03:52 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-046_ses02-to-ses01 seed=3 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 05:04:03 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-046_ses02-to-ses03 seed=3 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 05:04:18 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-046_ses03-to-ses01 seed=3 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 05:04:34 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-046_ses03-to-ses02 seed=3 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 05:04:45 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-047_ses01-to-ses02 seed=3 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 05:04:55 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-047_ses01-to-ses03 seed=3 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 05:05:09 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-047_ses02-to-ses01 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 05:05:23 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-047_ses02-to-ses03 seed=3 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 05:05:38 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-047_ses03-to-ses01 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 05:05:53 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-047_ses03-to-ses02 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 05:06:02 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-048_ses01-to-ses02 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 05:06:10 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-048_ses01-to-ses03 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 05:06:15 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-048_ses02-to-ses01 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 05:06:20 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-048_ses02-to-ses03 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 05:06:30 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-048_ses03-to-ses01 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 05:06:40 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-048_ses03-to-ses02 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 05:06:50 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-049_ses01-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 05:07:00 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-049_ses01-to-ses03 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 05:07:10 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-049_ses02-to-ses01 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 05:07:20 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-049_ses02-to-ses03 seed=3 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 05:07:34 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-049_ses03-to-ses01 seed=3 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 05:07:48 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-049_ses03-to-ses02 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 05:08:04 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-050_ses01-to-ses02 seed=3 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 05:08:19 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-050_ses01-to-ses03 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 05:08:31 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-050_ses02-to-ses01 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 05:08:43 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-050_ses02-to-ses03 seed=3 acc=0.8850 (ntr=160 nval=40 nte=200)
