Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods filterbank_reweighting --models deepconvnet --seeds 0 --protocols single,multi --tag-suffix filterbank_reweighting_deepconvnet_s0
Node   : gpu01 | Start: Tue Jun  9 15:53:20 CST 2026
Tue Jun  9 15:53:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 30%   43C    P0             65W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 15:53:23 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 15:53:23 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['filterbank_reweighting'] | models=['deepconvnet'] | seeds=[0] | groups=['single', 'multi'] | tasks=335
2026-06-09 15:53:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses01-to-ses02 seed=0 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 16:17:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses03-to-ses02 seed=0 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 16:17:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-023_ses02-to-ses03 seed=0 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 16:17:45 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-023_ses03-to-ses02 seed=0 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 16:17:53 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses01-to-ses02 seed=0 acc=0.4450 (ntr=160 nval=40 nte=200)
2026-06-09 16:18:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses01-to-ses03 seed=0 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:18:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses02-to-ses01 seed=0 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 16:18:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses02-to-ses03 seed=0 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 16:18:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses03-to-ses01 seed=0 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 16:19:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses03-to-ses02 seed=0 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 16:19:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-026_ses02-to-ses03 seed=0 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 16:19:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-026_ses03-to-ses02 seed=0 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 16:19:45 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses01-to-ses02 seed=0 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 16:19:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses01-to-ses03 seed=0 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses02-to-ses01 seed=0 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses02-to-ses03 seed=0 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses03-to-ses01 seed=0 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses03-to-ses02 seed=0 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses01-to-ses02 seed=0 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses01-to-ses03 seed=0 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 16:21:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses02-to-ses01 seed=0 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 16:21:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses02-to-ses03 seed=0 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 16:21:15 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses03-to-ses01 seed=0 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 16:21:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses03-to-ses02 seed=0 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 16:21:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses01-to-ses02 seed=0 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 16:21:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses01-to-ses03 seed=0 acc=0.4400 (ntr=160 nval=40 nte=200)
2026-06-09 16:22:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses02-to-ses01 seed=0 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 16:22:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses02-to-ses03 seed=0 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 16:22:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses03-to-ses01 seed=0 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 16:22:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses03-to-ses02 seed=0 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 16:23:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses01-to-ses02 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:23:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses01-to-ses03 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:23:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses02-to-ses01 seed=0 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 16:23:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses02-to-ses03 seed=0 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 16:23:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses03-to-ses01 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:23:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses03-to-ses02 seed=0 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 16:24:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses01-to-ses02 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:24:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses01-to-ses03 seed=0 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 16:24:26 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses02-to-ses01 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:24:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses02-to-ses03 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:24:45 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses03-to-ses01 seed=0 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:24:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses03-to-ses02 seed=0 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 16:25:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-032_ses01-to-ses03 seed=0 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 16:25:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-032_ses03-to-ses01 seed=0 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:25:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses01-to-ses02 seed=0 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 16:25:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses01-to-ses03 seed=0 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 16:25:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses02-to-ses01 seed=0 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 16:25:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses02-to-ses03 seed=0 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 16:26:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses03-to-ses01 seed=0 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 16:26:27 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses03-to-ses02 seed=0 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 16:26:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses01-to-ses02 seed=0 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 16:26:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses01-to-ses03 seed=0 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 16:26:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses02-to-ses01 seed=0 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 16:27:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses02-to-ses03 seed=0 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 16:27:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses03-to-ses01 seed=0 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 16:27:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses03-to-ses02 seed=0 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 16:28:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses01-to-ses02 seed=0 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 16:28:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses01-to-ses03 seed=0 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 16:28:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses02-to-ses01 seed=0 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 16:29:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses02-to-ses03 seed=0 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 16:29:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses03-to-ses01 seed=0 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 16:29:27 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses03-to-ses02 seed=0 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 16:29:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses01-to-ses02 seed=0 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 16:29:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses01-to-ses03 seed=0 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 16:30:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses02-to-ses01 seed=0 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 16:30:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses02-to-ses03 seed=0 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 16:30:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses03-to-ses01 seed=0 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 16:30:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses03-to-ses02 seed=0 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 16:30:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses01-to-ses02 seed=0 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 16:30:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses01-to-ses03 seed=0 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 16:31:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses02-to-ses01 seed=0 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 16:31:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses02-to-ses03 seed=0 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 16:31:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses03-to-ses01 seed=0 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 16:31:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses03-to-ses02 seed=0 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 16:31:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses01-to-ses02 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:32:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses01-to-ses03 seed=0 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 16:32:26 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses02-to-ses01 seed=0 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 16:32:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses02-to-ses03 seed=0 acc=0.4350 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses03-to-ses01 seed=0 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses03-to-ses02 seed=0 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses01-to-ses02 seed=0 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses01-to-ses03 seed=0 acc=0.4450 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses02-to-ses01 seed=0 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:33:57 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses02-to-ses03 seed=0 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 16:34:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses03-to-ses01 seed=0 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 16:34:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses03-to-ses02 seed=0 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 16:34:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses01-to-ses02 seed=0 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 16:34:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses01-to-ses03 seed=0 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 16:34:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses02-to-ses01 seed=0 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 16:35:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses02-to-ses03 seed=0 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 16:35:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses03-to-ses01 seed=0 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 16:35:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses03-to-ses02 seed=0 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 16:35:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses01-to-ses02 seed=0 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 16:35:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses01-to-ses03 seed=0 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 16:35:57 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses02-to-ses01 seed=0 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 16:36:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses02-to-ses03 seed=0 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 16:36:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses03-to-ses01 seed=0 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 16:36:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses03-to-ses02 seed=0 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 16:36:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses01-to-ses02 seed=0 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 16:37:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses01-to-ses03 seed=0 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 16:37:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses02-to-ses01 seed=0 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 16:37:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses02-to-ses03 seed=0 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 16:37:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses03-to-ses01 seed=0 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 16:38:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses03-to-ses02 seed=0 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 16:38:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses01-to-ses02 seed=0 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 16:38:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses01-to-ses03 seed=0 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 16:38:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses02-to-ses01 seed=0 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 16:39:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses02-to-ses03 seed=0 acc=1.0000 (ntr=160 nval=40 nte=200)
2026-06-09 16:39:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses03-to-ses01 seed=0 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 16:39:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses03-to-ses02 seed=0 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 16:39:59 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses01-to-ses02 seed=0 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 16:40:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses01-to-ses03 seed=0 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 16:40:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses02-to-ses01 seed=0 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 16:40:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses02-to-ses03 seed=0 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 16:40:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses03-to-ses01 seed=0 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 16:40:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses03-to-ses02 seed=0 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 16:40:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses01-to-ses02 seed=0 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 16:41:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses01-to-ses03 seed=0 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 16:41:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses02-to-ses01 seed=0 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 16:41:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses02-to-ses03 seed=0 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 16:41:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses03-to-ses01 seed=0 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 16:41:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses03-to-ses02 seed=0 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 16:41:57 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses01-to-ses02 seed=0 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 16:42:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses01-to-ses03 seed=0 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 16:42:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses02-to-ses01 seed=0 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 16:42:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses02-to-ses03 seed=0 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 16:43:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses03-to-ses01 seed=0 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 16:43:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses03-to-ses02 seed=0 acc=1.0000 (ntr=160 nval=40 nte=200)
2026-06-09 16:43:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses01-to-ses02 seed=0 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 16:43:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses01-to-ses03 seed=0 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 16:44:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses02-to-ses01 seed=0 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 16:44:15 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses02-to-ses03 seed=0 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 16:44:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses03-to-ses01 seed=0 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 16:44:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses03-to-ses02 seed=0 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 16:45:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses01-to-ses02 seed=0 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 16:45:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses01-to-ses03 seed=0 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 16:45:39 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses02-to-ses01 seed=0 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 16:45:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses02-to-ses03 seed=0 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 16:46:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses03-to-ses01 seed=0 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 16:46:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses03-to-ses02 seed=0 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 16:46:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses01-to-ses02 seed=0 acc=0.9150 (ntr=160 nval=40 nte=200)
