Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods riemannian_alignment --models fbcnet --seeds 3 --protocols single,multi --tag-suffix riemannian_alignment_fbcnet_s3
Node   : gpu01 | Start: Tue Jun  9 10:25:49 CST 2026
Tue Jun  9 10:25:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 70%   46C    P0             76W /  425W |       1MiB /  24564MiB |     10%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 10:25:53 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 10:25:53 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['riemannian_alignment'] | models=['fbcnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 10:26:03 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 10:49:14 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-022_ses03-to-ses02 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 10:49:28 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-023_ses02-to-ses03 seed=3 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 10:49:40 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-023_ses03-to-ses02 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 10:49:57 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-025_ses01-to-ses02 seed=3 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 10:50:14 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-025_ses01-to-ses03 seed=3 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 10:50:32 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-025_ses02-to-ses01 seed=3 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 10:50:50 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-025_ses02-to-ses03 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 10:51:06 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-025_ses03-to-ses01 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 10:51:21 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-025_ses03-to-ses02 seed=3 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 10:51:38 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-026_ses02-to-ses03 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 10:51:56 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-026_ses03-to-ses02 seed=3 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 10:52:03 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-027_ses01-to-ses02 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 10:52:10 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-027_ses01-to-ses03 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 10:52:17 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-027_ses02-to-ses01 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 10:52:25 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-027_ses02-to-ses03 seed=3 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 10:52:38 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-027_ses03-to-ses01 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 10:52:51 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-027_ses03-to-ses02 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 10:53:05 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-028_ses01-to-ses02 seed=3 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 10:53:18 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-028_ses01-to-ses03 seed=3 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 10:53:36 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-028_ses02-to-ses01 seed=3 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 10:53:53 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-028_ses02-to-ses03 seed=3 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 10:54:05 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-028_ses03-to-ses01 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 10:54:16 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-028_ses03-to-ses02 seed=3 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 10:54:27 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-029_ses01-to-ses02 seed=3 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 10:54:38 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-029_ses01-to-ses03 seed=3 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 10:54:49 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-029_ses02-to-ses01 seed=3 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 10:55:00 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-029_ses02-to-ses03 seed=3 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 10:55:13 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-029_ses03-to-ses01 seed=3 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 10:55:26 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-029_ses03-to-ses02 seed=3 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 10:55:40 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-030_ses01-to-ses02 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 10:55:55 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-030_ses01-to-ses03 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 10:56:01 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-030_ses02-to-ses01 seed=3 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 10:56:09 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-030_ses02-to-ses03 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 10:56:21 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-030_ses03-to-ses01 seed=3 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 10:56:33 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-030_ses03-to-ses02 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 10:56:43 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-031_ses01-to-ses02 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 10:56:54 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-031_ses01-to-ses03 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 10:57:05 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-031_ses02-to-ses01 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 10:57:17 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-031_ses02-to-ses03 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 10:57:29 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-031_ses03-to-ses01 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 10:57:41 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-031_ses03-to-ses02 seed=3 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 10:57:58 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-032_ses01-to-ses03 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 10:58:10 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-032_ses03-to-ses01 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 10:58:18 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-033_ses01-to-ses02 seed=3 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 10:58:27 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-033_ses01-to-ses03 seed=3 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 10:58:39 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-033_ses02-to-ses01 seed=3 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 10:58:50 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-033_ses02-to-ses03 seed=3 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 10:59:04 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-033_ses03-to-ses01 seed=3 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 10:59:17 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-033_ses03-to-ses02 seed=3 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 10:59:23 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-034_ses01-to-ses02 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 10:59:30 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-034_ses01-to-ses03 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 10:59:37 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-034_ses02-to-ses01 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 10:59:44 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-034_ses02-to-ses03 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 10:59:51 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-034_ses03-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 10:59:59 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-034_ses03-to-ses02 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 11:00:12 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-035_ses01-to-ses02 seed=3 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 11:00:25 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-035_ses01-to-ses03 seed=3 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 11:00:41 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-035_ses02-to-ses01 seed=3 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 11:00:58 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-035_ses02-to-ses03 seed=3 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 11:01:16 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-035_ses03-to-ses01 seed=3 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 11:01:34 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-035_ses03-to-ses02 seed=3 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 11:01:47 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-036_ses01-to-ses02 seed=3 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 11:01:59 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-036_ses01-to-ses03 seed=3 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 11:02:17 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-036_ses02-to-ses01 seed=3 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 11:02:35 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-036_ses02-to-ses03 seed=3 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 11:02:53 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-036_ses03-to-ses01 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 11:03:11 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-036_ses03-to-ses02 seed=3 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 11:03:18 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-037_ses01-to-ses02 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 11:03:24 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-037_ses01-to-ses03 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 11:03:32 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-037_ses02-to-ses01 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 11:03:40 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-037_ses02-to-ses03 seed=3 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 11:03:54 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-037_ses03-to-ses01 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 11:04:08 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-037_ses03-to-ses02 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 11:04:16 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-038_ses01-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 11:04:24 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-038_ses01-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 11:04:33 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-038_ses02-to-ses01 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 11:04:41 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-038_ses02-to-ses03 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 11:04:46 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-038_ses03-to-ses01 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 11:04:52 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-038_ses03-to-ses02 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 11:05:10 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-039_ses01-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 11:05:28 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-039_ses01-to-ses03 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 11:05:45 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-039_ses02-to-ses01 seed=3 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 11:06:04 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-039_ses02-to-ses03 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 11:06:22 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-039_ses03-to-ses01 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 11:06:40 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-039_ses03-to-ses02 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 11:06:58 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-040_ses01-to-ses02 seed=3 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 11:07:16 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-040_ses01-to-ses03 seed=3 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 11:07:28 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-040_ses02-to-ses01 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 11:07:40 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-040_ses02-to-ses03 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 11:07:58 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-040_ses03-to-ses01 seed=3 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 11:08:17 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-040_ses03-to-ses02 seed=3 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 11:08:36 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-041_ses01-to-ses02 seed=3 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 11:08:54 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-041_ses01-to-ses03 seed=3 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 11:09:12 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-041_ses02-to-ses01 seed=3 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 11:09:30 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-041_ses02-to-ses03 seed=3 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 11:09:48 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-041_ses03-to-ses01 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 11:10:06 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-041_ses03-to-ses02 seed=3 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 11:10:19 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-042_ses01-to-ses02 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 11:10:32 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-042_ses01-to-ses03 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 11:10:41 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-042_ses02-to-ses01 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 11:10:49 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-042_ses02-to-ses03 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 11:10:55 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-042_ses03-to-ses01 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 11:11:00 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-042_ses03-to-ses02 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 11:11:18 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-043_ses01-to-ses02 seed=3 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 11:11:36 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-043_ses01-to-ses03 seed=3 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 11:11:54 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-043_ses02-to-ses01 seed=3 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 11:12:13 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-043_ses02-to-ses03 seed=3 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 11:12:31 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-043_ses03-to-ses01 seed=3 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 11:12:49 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-043_ses03-to-ses02 seed=3 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 11:12:55 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-044_ses01-to-ses02 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 11:13:01 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-044_ses01-to-ses03 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 11:13:08 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-044_ses02-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 11:13:15 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-044_ses02-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 11:13:22 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-044_ses03-to-ses01 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 11:13:28 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-044_ses03-to-ses02 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 11:13:46 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-045_ses01-to-ses02 seed=3 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 11:14:05 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-045_ses01-to-ses03 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 11:14:13 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-045_ses02-to-ses01 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 11:14:21 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-045_ses02-to-ses03 seed=3 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 11:14:33 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-045_ses03-to-ses01 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 11:14:45 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-045_ses03-to-ses02 seed=3 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 11:15:04 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-046_ses01-to-ses02 seed=3 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 11:15:22 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-046_ses01-to-ses03 seed=3 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 11:15:41 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-046_ses02-to-ses01 seed=3 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 11:15:58 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-046_ses02-to-ses03 seed=3 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 11:16:17 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-046_ses03-to-ses01 seed=3 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 11:16:36 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-046_ses03-to-ses02 seed=3 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 11:16:49 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-047_ses01-to-ses02 seed=3 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 11:17:01 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-047_ses01-to-ses03 seed=3 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 11:17:12 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-047_ses02-to-ses01 seed=3 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 11:17:22 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-047_ses02-to-ses03 seed=3 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 11:17:39 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-047_ses03-to-ses01 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 11:17:56 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-047_ses03-to-ses02 seed=3 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 11:18:07 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-048_ses01-to-ses02 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 11:18:17 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-048_ses01-to-ses03 seed=3 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 11:18:29 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-048_ses02-to-ses01 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 11:18:40 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-048_ses02-to-ses03 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 11:18:54 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-048_ses03-to-ses01 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 11:19:07 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-048_ses03-to-ses02 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 11:19:26 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-049_ses01-to-ses02 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
