Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods session_zscore --models eegnet --seeds 3 --protocols single,multi --tag-suffix session_zscore_eegnet_s3
Node   : gpu01 | Start: Tue Jun  9 02:06:11 CST 2026
Tue Jun  9 02:06:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:81:00.0 Off |                  Off |
| 30%   27C    P8             19W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 02:06:14 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 02:06:14 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['session_zscore'] | models=['eegnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 02:06:29 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 02:25:03 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-025_ses02-to-ses03 seed=3 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 02:25:11 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-025_ses03-to-ses01 seed=3 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 02:25:19 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-025_ses03-to-ses02 seed=3 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 02:25:25 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-026_ses02-to-ses03 seed=3 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 02:25:32 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-026_ses03-to-ses02 seed=3 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 02:25:36 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-027_ses01-to-ses02 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 02:25:41 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-027_ses01-to-ses03 seed=3 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 02:25:47 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-027_ses02-to-ses01 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 02:25:53 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-027_ses02-to-ses03 seed=3 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 02:25:58 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-027_ses03-to-ses01 seed=3 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 02:26:04 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-027_ses03-to-ses02 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 02:26:10 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-028_ses01-to-ses02 seed=3 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 02:26:15 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-028_ses01-to-ses03 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 02:26:28 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-028_ses02-to-ses01 seed=3 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 02:26:41 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-028_ses02-to-ses03 seed=3 acc=0.4400 (ntr=160 nval=40 nte=200)
2026-06-09 02:26:48 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-028_ses03-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 02:26:54 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-028_ses03-to-ses02 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 02:27:03 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-029_ses01-to-ses02 seed=3 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 02:27:11 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-029_ses01-to-ses03 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 02:27:17 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-029_ses02-to-ses01 seed=3 acc=0.3300 (ntr=160 nval=40 nte=200)
2026-06-09 02:27:22 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-029_ses02-to-ses03 seed=3 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 02:27:37 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-029_ses03-to-ses01 seed=3 acc=0.3700 (ntr=160 nval=40 nte=200)
2026-06-09 02:27:52 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-029_ses03-to-ses02 seed=3 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 02:28:02 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-030_ses01-to-ses02 seed=3 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 02:28:12 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-030_ses01-to-ses03 seed=3 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 02:28:18 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-030_ses02-to-ses01 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 02:28:23 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-030_ses02-to-ses03 seed=3 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 02:28:30 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-030_ses03-to-ses01 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 02:28:37 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-030_ses03-to-ses02 seed=3 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 02:28:42 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-031_ses01-to-ses02 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 02:28:47 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-031_ses01-to-ses03 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 02:28:52 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-031_ses02-to-ses01 seed=3 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 02:28:57 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-031_ses02-to-ses03 seed=3 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 02:29:03 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-031_ses03-to-ses01 seed=3 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 02:29:08 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-031_ses03-to-ses02 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 02:29:13 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-032_ses01-to-ses03 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 02:29:18 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-032_ses03-to-ses01 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 02:29:27 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-033_ses01-to-ses02 seed=3 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 02:29:36 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-033_ses01-to-ses03 seed=3 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 02:29:54 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-033_ses02-to-ses01 seed=3 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 02:30:12 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-033_ses02-to-ses03 seed=3 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 02:30:20 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-033_ses03-to-ses01 seed=3 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 02:30:28 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-033_ses03-to-ses02 seed=3 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 02:30:33 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-034_ses01-to-ses02 seed=3 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 02:30:39 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-034_ses01-to-ses03 seed=3 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 02:30:44 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-034_ses02-to-ses01 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 02:30:49 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-034_ses02-to-ses03 seed=3 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 02:30:55 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-034_ses03-to-ses01 seed=3 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 02:31:02 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-034_ses03-to-ses02 seed=3 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 02:31:20 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-035_ses01-to-ses02 seed=3 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 02:31:38 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-035_ses01-to-ses03 seed=3 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 02:31:49 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-035_ses02-to-ses01 seed=3 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 02:32:01 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-035_ses02-to-ses03 seed=3 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 02:32:11 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-035_ses03-to-ses01 seed=3 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 02:32:21 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-035_ses03-to-ses02 seed=3 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 02:32:29 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-036_ses01-to-ses02 seed=3 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 02:32:37 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-036_ses01-to-ses03 seed=3 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 02:32:46 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-036_ses02-to-ses01 seed=3 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 02:32:54 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-036_ses02-to-ses03 seed=3 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 02:33:13 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-036_ses03-to-ses01 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 02:33:31 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-036_ses03-to-ses02 seed=3 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 02:33:41 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-037_ses01-to-ses02 seed=3 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 02:33:52 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-037_ses01-to-ses03 seed=3 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 02:33:59 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-037_ses02-to-ses01 seed=3 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 02:34:06 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-037_ses02-to-ses03 seed=3 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 02:34:14 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-037_ses03-to-ses01 seed=3 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 02:34:21 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-037_ses03-to-ses02 seed=3 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 02:34:26 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-038_ses01-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 02:34:30 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-038_ses01-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 02:34:37 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-038_ses02-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 02:34:43 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-038_ses02-to-ses03 seed=3 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 02:34:59 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-038_ses03-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 02:35:16 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-038_ses03-to-ses02 seed=3 acc=0.4400 (ntr=160 nval=40 nte=200)
2026-06-09 02:35:20 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-039_ses01-to-ses02 seed=3 acc=0.3900 (ntr=160 nval=40 nte=200)
2026-06-09 02:35:25 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-039_ses01-to-ses03 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 02:35:31 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-039_ses02-to-ses01 seed=3 acc=0.4400 (ntr=160 nval=40 nte=200)
2026-06-09 02:35:38 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-039_ses02-to-ses03 seed=3 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 02:35:45 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-039_ses03-to-ses01 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 02:35:52 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-039_ses03-to-ses02 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 02:35:56 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-040_ses01-to-ses02 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 02:36:00 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-040_ses01-to-ses03 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 02:36:07 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-040_ses02-to-ses01 seed=3 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 02:36:13 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-040_ses02-to-ses03 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 02:36:22 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-040_ses03-to-ses01 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 02:36:31 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-040_ses03-to-ses02 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 02:36:37 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-041_ses01-to-ses02 seed=3 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 02:36:43 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-041_ses01-to-ses03 seed=3 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 02:36:48 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-041_ses02-to-ses01 seed=3 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 02:36:53 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-041_ses02-to-ses03 seed=3 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 02:37:00 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-041_ses03-to-ses01 seed=3 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 02:37:06 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-041_ses03-to-ses02 seed=3 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 02:37:22 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-042_ses01-to-ses02 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 02:37:37 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-042_ses01-to-ses03 seed=3 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 02:37:43 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-042_ses02-to-ses01 seed=3 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 02:37:48 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-042_ses02-to-ses03 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 02:37:53 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-042_ses03-to-ses01 seed=3 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 02:37:57 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-042_ses03-to-ses02 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 02:38:02 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-043_ses01-to-ses02 seed=3 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 02:38:07 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-043_ses01-to-ses03 seed=3 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 02:38:22 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-043_ses02-to-ses01 seed=3 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 02:38:37 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-043_ses02-to-ses03 seed=3 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 02:38:51 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-043_ses03-to-ses01 seed=3 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 02:39:04 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-043_ses03-to-ses02 seed=3 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 02:39:09 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-044_ses01-to-ses02 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 02:39:13 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-044_ses01-to-ses03 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 02:39:25 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-044_ses02-to-ses01 seed=3 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 02:39:37 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-044_ses02-to-ses03 seed=3 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 02:39:42 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-044_ses03-to-ses01 seed=3 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 02:39:47 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-044_ses03-to-ses02 seed=3 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 02:39:56 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-045_ses01-to-ses02 seed=3 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 02:40:05 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-045_ses01-to-ses03 seed=3 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 02:40:12 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-045_ses02-to-ses01 seed=3 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 02:40:19 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-045_ses02-to-ses03 seed=3 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 02:40:27 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-045_ses03-to-ses01 seed=3 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 02:40:35 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-045_ses03-to-ses02 seed=3 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 02:40:53 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-046_ses01-to-ses02 seed=3 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 02:41:11 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-046_ses01-to-ses03 seed=3 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 02:41:29 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-046_ses02-to-ses01 seed=3 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 02:41:47 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-046_ses02-to-ses03 seed=3 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 02:41:55 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-046_ses03-to-ses01 seed=3 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 02:42:03 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-046_ses03-to-ses02 seed=3 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 02:42:09 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-047_ses01-to-ses02 seed=3 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 02:42:14 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-047_ses01-to-ses03 seed=3 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 02:42:28 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-047_ses02-to-ses01 seed=3 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 02:42:42 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-047_ses02-to-ses03 seed=3 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 02:42:54 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-047_ses03-to-ses01 seed=3 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 02:43:05 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-047_ses03-to-ses02 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 02:43:10 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-048_ses01-to-ses02 seed=3 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 02:43:15 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-048_ses01-to-ses03 seed=3 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 02:43:28 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-048_ses02-to-ses01 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 02:43:41 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-048_ses02-to-ses03 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 02:43:46 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-048_ses03-to-ses01 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 02:43:52 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-048_ses03-to-ses02 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 02:43:59 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-049_ses01-to-ses02 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 02:44:07 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-049_ses01-to-ses03 seed=3 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 02:44:15 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-049_ses02-to-ses01 seed=3 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 02:44:24 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-049_ses02-to-ses03 seed=3 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 02:44:38 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-049_ses03-to-ses01 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 02:44:52 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-049_ses03-to-ses02 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 02:44:58 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-050_ses01-to-ses02 seed=3 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 02:45:05 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-050_ses01-to-ses03 seed=3 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 02:45:13 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-050_ses02-to-ses01 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 02:45:21 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-050_ses02-to-ses03 seed=3 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 02:45:39 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-050_ses03-to-ses01 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 02:45:57 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-050_ses03-to-ses02 seed=3 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 02:46:06 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-051_ses01-to-ses02 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
