Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models fbcnet --seeds 2 --protocols single,multi --tag-suffix euclidean_alignment_fbcnet_s2
Node   : gpu01 | Start: Tue Jun  9 06:57:24 CST 2026
Tue Jun  9 06:57:24 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 60%   44C    P0             72W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 06:57:27 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 06:57:27 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['fbcnet'] | seeds=[2] | groups=['single', 'multi'] | tasks=335
2026-06-09 06:57:37 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses01-to-ses02 seed=2 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses03-to-ses02 seed=2 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-023_ses02-to-ses03 seed=2 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:32 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-023_ses03-to-ses02 seed=2 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:47 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses01-to-ses02 seed=2 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 07:17:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses01-to-ses03 seed=2 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 07:17:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses02-to-ses01 seed=2 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 07:17:32 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses02-to-ses03 seed=2 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 07:17:41 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses03-to-ses01 seed=2 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 07:17:50 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-025_ses03-to-ses02 seed=2 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-026_ses02-to-ses03 seed=2 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-026_ses03-to-ses02 seed=2 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses01-to-ses02 seed=2 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:37 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses01-to-ses03 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses02-to-ses01 seed=2 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 07:18:50 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses02-to-ses03 seed=2 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 07:19:05 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses03-to-ses01 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:19:20 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-027_ses03-to-ses02 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:19:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses01-to-ses02 seed=2 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:19:38 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses01-to-ses03 seed=2 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 07:19:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses02-to-ses01 seed=2 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 07:20:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses02-to-ses03 seed=2 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 07:20:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses03-to-ses01 seed=2 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 07:20:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-028_ses03-to-ses02 seed=2 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 07:20:41 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses01-to-ses02 seed=2 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 07:20:48 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses01-to-ses03 seed=2 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 07:21:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses02-to-ses01 seed=2 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 07:21:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses02-to-ses03 seed=2 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 07:21:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses03-to-ses01 seed=2 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 07:21:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-029_ses03-to-ses02 seed=2 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 07:21:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses01-to-ses02 seed=2 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:22:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses01-to-ses03 seed=2 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:22:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses02-to-ses01 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:22:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses02-to-ses03 seed=2 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 07:22:41 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses03-to-ses01 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:22:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-030_ses03-to-ses02 seed=2 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 07:23:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses01-to-ses02 seed=2 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:23:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses01-to-ses03 seed=2 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:23:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses02-to-ses01 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:23:36 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses02-to-ses03 seed=2 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:23:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses03-to-ses01 seed=2 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:23:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-031_ses03-to-ses02 seed=2 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 07:23:58 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-032_ses01-to-ses03 seed=2 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 07:24:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-032_ses03-to-ses01 seed=2 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:24:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses01-to-ses02 seed=2 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 07:24:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses01-to-ses03 seed=2 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 07:24:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses02-to-ses01 seed=2 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 07:24:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses02-to-ses03 seed=2 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 07:25:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses03-to-ses01 seed=2 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 07:25:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-033_ses03-to-ses02 seed=2 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 07:25:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses01-to-ses02 seed=2 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 07:25:24 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses01-to-ses03 seed=2 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:25:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses02-to-ses01 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:25:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses02-to-ses03 seed=2 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:25:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses03-to-ses01 seed=2 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:25:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-034_ses03-to-ses02 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:06 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses01-to-ses02 seed=2 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses01-to-ses03 seed=2 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses02-to-ses01 seed=2 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses02-to-ses03 seed=2 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses03-to-ses01 seed=2 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 07:26:53 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-035_ses03-to-ses02 seed=2 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 07:27:08 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses01-to-ses02 seed=2 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 07:27:23 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses01-to-ses03 seed=2 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 07:27:38 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses02-to-ses01 seed=2 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 07:27:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses02-to-ses03 seed=2 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 07:28:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses03-to-ses01 seed=2 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 07:28:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-036_ses03-to-ses02 seed=2 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 07:28:32 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses01-to-ses02 seed=2 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:28:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses01-to-ses03 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:28:48 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses02-to-ses01 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:28:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses02-to-ses03 seed=2 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:06 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses03-to-ses01 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-037_ses03-to-ses02 seed=2 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses01-to-ses02 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses01-to-ses03 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses02-to-ses01 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses02-to-ses03 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses03-to-ses01 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-038_ses03-to-ses02 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses01-to-ses02 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:37 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses01-to-ses03 seed=2 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses02-to-ses01 seed=2 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:47 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses02-to-ses03 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses03-to-ses01 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:05 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-039_ses03-to-ses02 seed=2 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses01-to-ses02 seed=2 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:32 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses01-to-ses03 seed=2 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:41 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses02-to-ses01 seed=2 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses02-to-ses03 seed=2 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses03-to-ses01 seed=2 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:14 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-040_ses03-to-ses02 seed=2 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses01-to-ses02 seed=2 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:43 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses01-to-ses03 seed=2 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses02-to-ses01 seed=2 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses02-to-ses03 seed=2 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses03-to-ses01 seed=2 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-041_ses03-to-ses02 seed=2 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses01-to-ses02 seed=2 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:47 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses01-to-ses03 seed=2 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses02-to-ses01 seed=2 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses02-to-ses03 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses03-to-ses01 seed=2 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:13 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-042_ses03-to-ses02 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses01-to-ses02 seed=2 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses01-to-ses03 seed=2 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:57 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses02-to-ses01 seed=2 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses02-to-ses03 seed=2 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses03-to-ses01 seed=2 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-043_ses03-to-ses02 seed=2 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:47 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses01-to-ses02 seed=2 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses01-to-ses03 seed=2 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:00 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses02-to-ses01 seed=2 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:08 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses02-to-ses03 seed=2 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses03-to-ses01 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-044_ses03-to-ses02 seed=2 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses01-to-ses02 seed=2 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses01-to-ses03 seed=2 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 07:37:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses02-to-ses01 seed=2 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 07:37:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses02-to-ses03 seed=2 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 07:37:20 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses03-to-ses01 seed=2 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 07:37:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-045_ses03-to-ses02 seed=2 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 07:37:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses01-to-ses02 seed=2 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 07:37:57 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses01-to-ses03 seed=2 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 07:38:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses02-to-ses01 seed=2 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 07:38:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses02-to-ses03 seed=2 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 07:38:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses03-to-ses01 seed=2 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 07:38:57 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-046_ses03-to-ses02 seed=2 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 07:39:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses01-to-ses02 seed=2 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 07:39:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses01-to-ses03 seed=2 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 07:39:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses02-to-ses01 seed=2 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 07:39:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses02-to-ses03 seed=2 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 07:39:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses03-to-ses01 seed=2 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 07:39:59 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-047_ses03-to-ses02 seed=2 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 07:40:05 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses01-to-ses02 seed=2 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 07:40:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses01-to-ses03 seed=2 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:40:20 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses02-to-ses01 seed=2 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 07:40:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses02-to-ses03 seed=2 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 07:40:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses03-to-ses01 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:40:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-048_ses03-to-ses02 seed=2 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 07:41:00 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-049_ses01-to-ses02 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
