========================================================
Project : /share/home/yuan/SYX/eeg-mi-online
Env     : mi_torch_cu118
Args    : --config configs/session_model_compare.yaml --models eegnet,deepconvnet,fbcnet --protocol within --seeds 1
Node    : gpu01  |  Start: Sun Jun  7 01:36:12 CST 2026
========================================================
[env] python: /share/home/yuan/.conda/envs/mi_torch_cu118/bin/python | CONDA_DEFAULT_ENV=mi_torch_cu118
Sun Jun  7 01:36:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:E1:00.0 Off |                  Off |
| 30%   29C    P8             20W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-07 01:36:16 | INFO    | train_session_models | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-07 01:36:16 | INFO    | train_session_models | loaded 148 ok sessions across 51 subjects | models=['eegnet', 'deepconvnet', 'fbcnet'] | protocols=['within'] | seeds=[1] | folds=10
2026-06-07 01:36:16 | INFO    | train_session_models | === RUN within__eegnet ===
2026-06-07 05:14:32 | INFO    | train_session_models | [within] deepconvnet sub-014/ses-02 seed=1 acc=0.5100 (folds=10)
2026-06-07 05:15:22 | INFO    | train_session_models | [within] deepconvnet sub-014/ses-03 seed=1 acc=0.4850 (folds=10)
2026-06-07 05:16:20 | INFO    | train_session_models | [within] deepconvnet sub-015/ses-01 seed=1 acc=0.6800 (folds=10)
2026-06-07 05:17:11 | INFO    | train_session_models | [within] deepconvnet sub-015/ses-02 seed=1 acc=0.6750 (folds=10)
2026-06-07 05:18:06 | INFO    | train_session_models | [within] deepconvnet sub-015/ses-03 seed=1 acc=0.5300 (folds=10)
2026-06-07 05:19:02 | INFO    | train_session_models | [within] deepconvnet sub-016/ses-01 seed=1 acc=0.6950 (folds=10)
2026-06-07 05:19:54 | INFO    | train_session_models | [within] deepconvnet sub-016/ses-02 seed=1 acc=0.5800 (folds=10)
2026-06-07 05:20:38 | INFO    | train_session_models | [within] deepconvnet sub-016/ses-03 seed=1 acc=0.5300 (folds=10)
2026-06-07 05:21:52 | INFO    | train_session_models | [within] deepconvnet sub-017/ses-01 seed=1 acc=0.6750 (folds=10)
2026-06-07 05:22:56 | INFO    | train_session_models | [within] deepconvnet sub-017/ses-02 seed=1 acc=0.7300 (folds=10)
2026-06-07 05:24:08 | INFO    | train_session_models | [within] deepconvnet sub-017/ses-03 seed=1 acc=0.8150 (folds=10)
2026-06-07 05:26:04 | INFO    | train_session_models | [within] deepconvnet sub-018/ses-01 seed=1 acc=0.7100 (folds=10)
2026-06-07 05:26:54 | INFO    | train_session_models | [within] deepconvnet sub-018/ses-02 seed=1 acc=0.6000 (folds=10)
2026-06-07 05:28:06 | INFO    | train_session_models | [within] deepconvnet sub-018/ses-03 seed=1 acc=0.5500 (folds=10)
2026-06-07 05:29:04 | INFO    | train_session_models | [within] deepconvnet sub-019/ses-01 seed=1 acc=0.5200 (folds=10)
2026-06-07 05:29:57 | INFO    | train_session_models | [within] deepconvnet sub-019/ses-02 seed=1 acc=0.7000 (folds=10)
2026-06-07 05:31:10 | INFO    | train_session_models | [within] deepconvnet sub-019/ses-03 seed=1 acc=0.8550 (folds=10)
2026-06-07 05:32:47 | INFO    | train_session_models | [within] deepconvnet sub-020/ses-01 seed=1 acc=0.9350 (folds=10)
2026-06-07 05:34:44 | INFO    | train_session_models | [within] deepconvnet sub-020/ses-02 seed=1 acc=0.9450 (folds=10)
2026-06-07 05:36:28 | INFO    | train_session_models | [within] deepconvnet sub-020/ses-03 seed=1 acc=0.9500 (folds=10)
2026-06-07 05:37:39 | INFO    | train_session_models | [within] deepconvnet sub-021/ses-01 seed=1 acc=0.5650 (folds=10)
2026-06-07 05:39:11 | INFO    | train_session_models | [within] deepconvnet sub-021/ses-02 seed=1 acc=0.7050 (folds=10)
2026-06-07 05:40:00 | INFO    | train_session_models | [within] deepconvnet sub-021/ses-03 seed=1 acc=0.7300 (folds=10)
2026-06-07 05:41:25 | INFO    | train_session_models | [within] deepconvnet sub-022/ses-01 seed=1 acc=0.7850 (folds=10)
2026-06-07 05:42:48 | INFO    | train_session_models | [within] deepconvnet sub-022/ses-02 seed=1 acc=0.7300 (folds=10)
2026-06-07 05:43:56 | INFO    | train_session_models | [within] deepconvnet sub-022/ses-03 seed=1 acc=0.7300 (folds=10)
2026-06-07 05:45:33 | INFO    | train_session_models | [within] deepconvnet sub-023/ses-02 seed=1 acc=0.8100 (folds=10)
2026-06-07 05:47:15 | INFO    | train_session_models | [within] deepconvnet sub-023/ses-03 seed=1 acc=0.9100 (folds=10)
2026-06-07 05:48:05 | INFO    | train_session_models | [within] deepconvnet sub-024/ses-01 seed=1 acc=0.9400 (folds=10)
2026-06-07 05:49:27 | INFO    | train_session_models | [within] deepconvnet sub-025/ses-01 seed=1 acc=0.9150 (folds=10)
2026-06-07 05:50:36 | INFO    | train_session_models | [within] deepconvnet sub-025/ses-02 seed=1 acc=0.9150 (folds=10)
2026-06-07 05:51:52 | INFO    | train_session_models | [within] deepconvnet sub-025/ses-03 seed=1 acc=0.8550 (folds=10)
2026-06-07 05:52:44 | INFO    | train_session_models | [within] deepconvnet sub-026/ses-02 seed=1 acc=0.8500 (folds=10)
2026-06-07 05:53:48 | INFO    | train_session_models | [within] deepconvnet sub-026/ses-03 seed=1 acc=0.9350 (folds=10)
2026-06-07 05:55:25 | INFO    | train_session_models | [within] deepconvnet sub-027/ses-01 seed=1 acc=0.8050 (folds=10)
2026-06-07 05:56:32 | INFO    | train_session_models | [within] deepconvnet sub-027/ses-02 seed=1 acc=0.6650 (folds=10)
2026-06-07 05:58:07 | INFO    | train_session_models | [within] deepconvnet sub-027/ses-03 seed=1 acc=0.8350 (folds=10)
2026-06-07 05:59:43 | INFO    | train_session_models | [within] deepconvnet sub-028/ses-01 seed=1 acc=0.8950 (folds=10)
2026-06-07 06:00:57 | INFO    | train_session_models | [within] deepconvnet sub-028/ses-02 seed=1 acc=0.7050 (folds=10)
2026-06-07 06:01:49 | INFO    | train_session_models | [within] deepconvnet sub-028/ses-03 seed=1 acc=0.6800 (folds=10)
2026-06-07 06:03:42 | INFO    | train_session_models | [within] deepconvnet sub-029/ses-01 seed=1 acc=0.9000 (folds=10)
2026-06-07 06:05:20 | INFO    | train_session_models | [within] deepconvnet sub-029/ses-02 seed=1 acc=0.9400 (folds=10)
2026-06-07 06:06:45 | INFO    | train_session_models | [within] deepconvnet sub-029/ses-03 seed=1 acc=0.9500 (folds=10)
2026-06-07 06:08:07 | INFO    | train_session_models | [within] deepconvnet sub-030/ses-01 seed=1 acc=0.5950 (folds=10)
2026-06-07 06:08:53 | INFO    | train_session_models | [within] deepconvnet sub-030/ses-02 seed=1 acc=0.8800 (folds=10)
2026-06-07 06:09:34 | INFO    | train_session_models | [within] deepconvnet sub-030/ses-03 seed=1 acc=0.8450 (folds=10)
2026-06-07 06:10:53 | INFO    | train_session_models | [within] deepconvnet sub-031/ses-01 seed=1 acc=0.8000 (folds=10)
2026-06-07 06:11:51 | INFO    | train_session_models | [within] deepconvnet sub-031/ses-02 seed=1 acc=0.7250 (folds=10)
2026-06-07 06:12:48 | INFO    | train_session_models | [within] deepconvnet sub-031/ses-03 seed=1 acc=0.7750 (folds=10)
2026-06-07 06:13:41 | INFO    | train_session_models | [within] deepconvnet sub-032/ses-01 seed=1 acc=0.6050 (folds=10)
2026-06-07 06:14:46 | INFO    | train_session_models | [within] deepconvnet sub-032/ses-03 seed=1 acc=0.8150 (folds=10)
2026-06-07 06:15:48 | INFO    | train_session_models | [within] deepconvnet sub-033/ses-01 seed=1 acc=0.8450 (folds=10)
2026-06-07 06:17:15 | INFO    | train_session_models | [within] deepconvnet sub-033/ses-02 seed=1 acc=0.8700 (folds=10)
2026-06-07 06:18:56 | INFO    | train_session_models | [within] deepconvnet sub-033/ses-03 seed=1 acc=0.9150 (folds=10)
2026-06-07 06:19:41 | INFO    | train_session_models | [within] deepconvnet sub-034/ses-01 seed=1 acc=0.6350 (folds=10)
2026-06-07 06:21:08 | INFO    | train_session_models | [within] deepconvnet sub-034/ses-02 seed=1 acc=0.8850 (folds=10)
2026-06-07 06:22:43 | INFO    | train_session_models | [within] deepconvnet sub-034/ses-03 seed=1 acc=0.8900 (folds=10)
2026-06-07 06:24:45 | INFO    | train_session_models | [within] deepconvnet sub-035/ses-01 seed=1 acc=0.9600 (folds=10)
2026-06-07 06:26:50 | INFO    | train_session_models | [within] deepconvnet sub-035/ses-02 seed=1 acc=0.9750 (folds=10)
2026-06-07 06:28:27 | INFO    | train_session_models | [within] deepconvnet sub-035/ses-03 seed=1 acc=0.9050 (folds=10)
2026-06-07 06:29:48 | INFO    | train_session_models | [within] deepconvnet sub-036/ses-01 seed=1 acc=0.8350 (folds=10)
2026-06-07 06:31:27 | INFO    | train_session_models | [within] deepconvnet sub-036/ses-02 seed=1 acc=0.9350 (folds=10)
2026-06-07 06:33:17 | INFO    | train_session_models | [within] deepconvnet sub-036/ses-03 seed=1 acc=0.9700 (folds=10)
2026-06-07 06:34:55 | INFO    | train_session_models | [within] deepconvnet sub-037/ses-01 seed=1 acc=0.9000 (folds=10)
2026-06-07 06:35:46 | INFO    | train_session_models | [within] deepconvnet sub-037/ses-02 seed=1 acc=0.8950 (folds=10)
2026-06-07 06:36:42 | INFO    | train_session_models | [within] deepconvnet sub-037/ses-03 seed=1 acc=0.8750 (folds=10)
2026-06-07 06:37:36 | INFO    | train_session_models | [within] deepconvnet sub-038/ses-01 seed=1 acc=0.4800 (folds=10)
2026-06-07 06:38:28 | INFO    | train_session_models | [within] deepconvnet sub-038/ses-02 seed=1 acc=0.7050 (folds=10)
2026-06-07 06:40:04 | INFO    | train_session_models | [within] deepconvnet sub-038/ses-03 seed=1 acc=0.9050 (folds=10)
2026-06-07 06:41:09 | INFO    | train_session_models | [within] deepconvnet sub-039/ses-01 seed=1 acc=0.6700 (folds=10)
2026-06-07 06:42:03 | INFO    | train_session_models | [within] deepconvnet sub-039/ses-02 seed=1 acc=0.8100 (folds=10)
2026-06-07 06:42:49 | INFO    | train_session_models | [within] deepconvnet sub-039/ses-03 seed=1 acc=0.7050 (folds=10)
2026-06-07 06:43:46 | INFO    | train_session_models | [within] deepconvnet sub-040/ses-01 seed=1 acc=0.6700 (folds=10)
2026-06-07 06:44:37 | INFO    | train_session_models | [within] deepconvnet sub-040/ses-02 seed=1 acc=0.5750 (folds=10)
2026-06-07 06:45:35 | INFO    | train_session_models | [within] deepconvnet sub-040/ses-03 seed=1 acc=0.7100 (folds=10)
2026-06-07 06:46:46 | INFO    | train_session_models | [within] deepconvnet sub-041/ses-01 seed=1 acc=0.8300 (folds=10)
2026-06-07 06:47:47 | INFO    | train_session_models | [within] deepconvnet sub-041/ses-02 seed=1 acc=0.8250 (folds=10)
2026-06-07 06:48:51 | INFO    | train_session_models | [within] deepconvnet sub-041/ses-03 seed=1 acc=0.8550 (folds=10)
2026-06-07 06:50:01 | INFO    | train_session_models | [within] deepconvnet sub-042/ses-01 seed=1 acc=0.7400 (folds=10)
2026-06-07 06:51:21 | INFO    | train_session_models | [within] deepconvnet sub-042/ses-02 seed=1 acc=0.6650 (folds=10)
2026-06-07 06:52:25 | INFO    | train_session_models | [within] deepconvnet sub-042/ses-03 seed=1 acc=0.5750 (folds=10)
2026-06-07 06:54:08 | INFO    | train_session_models | [within] deepconvnet sub-043/ses-01 seed=1 acc=0.9650 (folds=10)
2026-06-07 06:55:48 | INFO    | train_session_models | [within] deepconvnet sub-043/ses-02 seed=1 acc=0.9400 (folds=10)
2026-06-07 06:57:48 | INFO    | train_session_models | [within] deepconvnet sub-043/ses-03 seed=1 acc=0.9350 (folds=10)
2026-06-07 06:58:41 | INFO    | train_session_models | [within] deepconvnet sub-044/ses-01 seed=1 acc=0.5300 (folds=10)
2026-06-07 06:59:36 | INFO    | train_session_models | [within] deepconvnet sub-044/ses-02 seed=1 acc=0.6300 (folds=10)
2026-06-07 07:00:35 | INFO    | train_session_models | [within] deepconvnet sub-044/ses-03 seed=1 acc=0.6550 (folds=10)
2026-06-07 07:01:36 | INFO    | train_session_models | [within] deepconvnet sub-045/ses-01 seed=1 acc=0.6650 (folds=10)
2026-06-07 07:02:34 | INFO    | train_session_models | [within] deepconvnet sub-045/ses-02 seed=1 acc=0.6950 (folds=10)
2026-06-07 07:04:11 | INFO    | train_session_models | [within] deepconvnet sub-045/ses-03 seed=1 acc=0.8600 (folds=10)
2026-06-07 07:06:05 | INFO    | train_session_models | [within] deepconvnet sub-046/ses-01 seed=1 acc=0.9750 (folds=10)
2026-06-07 07:08:25 | INFO    | train_session_models | [within] deepconvnet sub-046/ses-02 seed=1 acc=0.9700 (folds=10)
2026-06-07 07:10:31 | INFO    | train_session_models | [within] deepconvnet sub-046/ses-03 seed=1 acc=0.9500 (folds=10)
2026-06-07 07:11:25 | INFO    | train_session_models | [within] deepconvnet sub-047/ses-01 seed=1 acc=0.7250 (folds=10)
2026-06-07 07:12:49 | INFO    | train_session_models | [within] deepconvnet sub-047/ses-02 seed=1 acc=0.7350 (folds=10)
2026-06-07 07:13:56 | INFO    | train_session_models | [within] deepconvnet sub-047/ses-03 seed=1 acc=0.7050 (folds=10)
2026-06-07 07:14:49 | INFO    | train_session_models | [within] deepconvnet sub-048/ses-01 seed=1 acc=0.8000 (folds=10)
2026-06-07 07:15:50 | INFO    | train_session_models | [within] deepconvnet sub-048/ses-02 seed=1 acc=0.8300 (folds=10)
2026-06-07 07:16:36 | INFO    | train_session_models | [within] deepconvnet sub-048/ses-03 seed=1 acc=0.7950 (folds=10)
2026-06-07 07:17:35 | INFO    | train_session_models | [within] deepconvnet sub-049/ses-01 seed=1 acc=0.8500 (folds=10)
2026-06-07 07:19:19 | INFO    | train_session_models | [within] deepconvnet sub-049/ses-02 seed=1 acc=0.6500 (folds=10)
2026-06-07 07:20:44 | INFO    | train_session_models | [within] deepconvnet sub-049/ses-03 seed=1 acc=0.9100 (folds=10)
2026-06-07 07:21:49 | INFO    | train_session_models | [within] deepconvnet sub-050/ses-01 seed=1 acc=0.7900 (folds=10)
2026-06-07 07:23:33 | INFO    | train_session_models | [within] deepconvnet sub-050/ses-02 seed=1 acc=0.9150 (folds=10)
2026-06-07 07:24:52 | INFO    | train_session_models | [within] deepconvnet sub-050/ses-03 seed=1 acc=0.9150 (folds=10)
2026-06-07 07:26:11 | INFO    | train_session_models | [within] deepconvnet sub-051/ses-01 seed=1 acc=0.7950 (folds=10)
2026-06-07 07:27:13 | INFO    | train_session_models | [within] deepconvnet sub-051/ses-02 seed=1 acc=0.6550 (folds=10)
2026-06-07 07:28:22 | INFO    | train_session_models | [within] deepconvnet sub-051/ses-03 seed=1 acc=0.7650 (folds=10)
2026-06-07 07:28:22 | INFO    | train_session_models | within__deepconvnet: 1480 rows -> /share/home/yuan/SYX/eeg-mi-online/outputs/experiments/session_model_compare_v1/runs/within__deepconvnet__seed*.csv (seeds=[1], 10901.1s)
2026-06-07 07:28:22 | INFO    | train_session_models | === RUN within__fbcnet ===
2026-06-07 07:29:27 | INFO    | train_session_models | [within] fbcnet      sub-001/ses-01 seed=1 acc=0.6850 (folds=10)
2026-06-07 07:31:41 | INFO    | train_session_models | [within] fbcnet      sub-001/ses-02 seed=1 acc=0.8550 (folds=10)
2026-06-07 07:33:58 | INFO    | train_session_models | [within] fbcnet      sub-001/ses-03 seed=1 acc=0.8750 (folds=10)
2026-06-07 07:34:35 | INFO    | train_session_models | [within] fbcnet      sub-002/ses-01 seed=1 acc=0.5150 (folds=10)
2026-06-07 07:35:14 | INFO    | train_session_models | [within] fbcnet      sub-002/ses-02 seed=1 acc=0.4650 (folds=10)
2026-06-07 07:36:03 | INFO    | train_session_models | [within] fbcnet      sub-002/ses-03 seed=1 acc=0.6200 (folds=10)
2026-06-07 07:37:53 | INFO    | train_session_models | [within] fbcnet      sub-003/ses-01 seed=1 acc=0.7850 (folds=10)
2026-06-07 07:39:40 | INFO    | train_session_models | [within] fbcnet      sub-003/ses-02 seed=1 acc=0.8300 (folds=10)
2026-06-07 07:40:50 | INFO    | train_session_models | [within] fbcnet      sub-003/ses-03 seed=1 acc=0.7900 (folds=10)
2026-06-07 07:41:30 | INFO    | train_session_models | [within] fbcnet      sub-004/ses-01 seed=1 acc=0.5500 (folds=10)
2026-06-07 07:42:07 | INFO    | train_session_models | [within] fbcnet      sub-004/ses-02 seed=1 acc=0.5350 (folds=10)
2026-06-07 07:42:47 | INFO    | train_session_models | [within] fbcnet      sub-004/ses-03 seed=1 acc=0.4750 (folds=10)
2026-06-07 07:44:50 | INFO    | train_session_models | [within] fbcnet      sub-005/ses-01 seed=1 acc=0.8100 (folds=10)
2026-06-07 07:46:38 | INFO    | train_session_models | [within] fbcnet      sub-005/ses-02 seed=1 acc=0.8400 (folds=10)
2026-06-07 07:48:40 | INFO    | train_session_models | [within] fbcnet      sub-005/ses-03 seed=1 acc=0.8250 (folds=10)
2026-06-07 07:51:00 | INFO    | train_session_models | [within] fbcnet      sub-006/ses-01 seed=1 acc=0.9400 (folds=10)
2026-06-07 07:52:44 | INFO    | train_session_models | [within] fbcnet      sub-006/ses-02 seed=1 acc=0.9400 (folds=10)
2026-06-07 07:55:09 | INFO    | train_session_models | [within] fbcnet      sub-006/ses-03 seed=1 acc=0.9450 (folds=10)
2026-06-07 07:55:53 | INFO    | train_session_models | [within] fbcnet      sub-007/ses-01 seed=1 acc=0.5450 (folds=10)
2026-06-07 07:56:55 | INFO    | train_session_models | [within] fbcnet      sub-007/ses-02 seed=1 acc=0.6700 (folds=10)
2026-06-07 07:58:26 | INFO    | train_session_models | [within] fbcnet      sub-007/ses-03 seed=1 acc=0.7500 (folds=10)
2026-06-07 07:59:13 | INFO    | train_session_models | [within] fbcnet      sub-008/ses-01 seed=1 acc=0.5700 (folds=10)
2026-06-07 08:00:33 | INFO    | train_session_models | [within] fbcnet      sub-008/ses-02 seed=1 acc=0.7100 (folds=10)
2026-06-07 08:02:13 | INFO    | train_session_models | [within] fbcnet      sub-008/ses-03 seed=1 acc=0.8200 (folds=10)
2026-06-07 08:03:03 | INFO    | train_session_models | [within] fbcnet      sub-009/ses-01 seed=1 acc=0.5200 (folds=10)
2026-06-07 08:03:48 | INFO    | train_session_models | [within] fbcnet      sub-009/ses-02 seed=1 acc=0.6150 (folds=10)
2026-06-07 08:04:26 | INFO    | train_session_models | [within] fbcnet      sub-009/ses-03 seed=1 acc=0.5250 (folds=10)
2026-06-07 08:05:20 | INFO    | train_session_models | [within] fbcnet      sub-010/ses-01 seed=1 acc=0.5400 (folds=10)
2026-06-07 08:06:33 | INFO    | train_session_models | [within] fbcnet      sub-010/ses-02 seed=1 acc=0.6550 (folds=10)
2026-06-07 08:08:16 | INFO    | train_session_models | [within] fbcnet      sub-010/ses-03 seed=1 acc=0.7200 (folds=10)
2026-06-07 08:10:06 | INFO    | train_session_models | [within] fbcnet      sub-011/ses-01 seed=1 acc=0.8600 (folds=10)
2026-06-07 08:11:14 | INFO    | train_session_models | [within] fbcnet      sub-011/ses-02 seed=1 acc=0.6800 (folds=10)
2026-06-07 08:12:24 | INFO    | train_session_models | [within] fbcnet      sub-011/ses-03 seed=1 acc=0.7500 (folds=10)
2026-06-07 08:13:01 | INFO    | train_session_models | [within] fbcnet      sub-012/ses-01 seed=1 acc=0.6000 (folds=10)
2026-06-07 08:13:37 | INFO    | train_session_models | [within] fbcnet      sub-012/ses-02 seed=1 acc=0.4650 (folds=10)
2026-06-07 08:14:15 | INFO    | train_session_models | [within] fbcnet      sub-012/ses-03 seed=1 acc=0.5600 (folds=10)
2026-06-07 08:14:58 | INFO    | train_session_models | [within] fbcnet      sub-013/ses-01 seed=1 acc=0.5800 (folds=10)
2026-06-07 08:16:01 | INFO    | train_session_models | [within] fbcnet      sub-013/ses-02 seed=1 acc=0.5900 (folds=10)
2026-06-07 08:16:57 | INFO    | train_session_models | [within] fbcnet      sub-013/ses-03 seed=1 acc=0.5550 (folds=10)
2026-06-07 08:17:36 | INFO    | train_session_models | [within] fbcnet      sub-014/ses-01 seed=1 acc=0.5000 (folds=10)
2026-06-07 08:18:16 | INFO    | train_session_models | [within] fbcnet      sub-014/ses-02 seed=1 acc=0.5300 (folds=10)
2026-06-07 08:18:59 | INFO    | train_session_models | [within] fbcnet      sub-014/ses-03 seed=1 acc=0.4850 (folds=10)
2026-06-07 08:19:47 | INFO    | train_session_models | [within] fbcnet      sub-015/ses-01 seed=1 acc=0.5600 (folds=10)
2026-06-07 08:20:42 | INFO    | train_session_models | [within] fbcnet      sub-015/ses-02 seed=1 acc=0.6050 (folds=10)
2026-06-07 08:21:24 | INFO    | train_session_models | [within] fbcnet      sub-015/ses-03 seed=1 acc=0.5450 (folds=10)
2026-06-07 08:22:01 | INFO    | train_session_models | [within] fbcnet      sub-016/ses-01 seed=1 acc=0.5150 (folds=10)
2026-06-07 08:22:37 | INFO    | train_session_models | [within] fbcnet      sub-016/ses-02 seed=1 acc=0.4900 (folds=10)
2026-06-07 08:23:15 | INFO    | train_session_models | [within] fbcnet      sub-016/ses-03 seed=1 acc=0.5850 (folds=10)
2026-06-07 08:24:13 | INFO    | train_session_models | [within] fbcnet      sub-017/ses-01 seed=1 acc=0.5500 (folds=10)
2026-06-07 08:25:12 | INFO    | train_session_models | [within] fbcnet      sub-017/ses-02 seed=1 acc=0.6650 (folds=10)
2026-06-07 08:26:07 | INFO    | train_session_models | [within] fbcnet      sub-017/ses-03 seed=1 acc=0.7100 (folds=10)
2026-06-07 08:27:02 | INFO    | train_session_models | [within] fbcnet      sub-018/ses-01 seed=1 acc=0.5250 (folds=10)
2026-06-07 08:27:42 | INFO    | train_session_models | [within] fbcnet      sub-018/ses-02 seed=1 acc=0.5250 (folds=10)
2026-06-07 08:28:20 | INFO    | train_session_models | [within] fbcnet      sub-018/ses-03 seed=1 acc=0.5400 (folds=10)
2026-06-07 08:29:12 | INFO    | train_session_models | [within] fbcnet      sub-019/ses-01 seed=1 acc=0.6400 (folds=10)
2026-06-07 08:29:50 | INFO    | train_session_models | [within] fbcnet      sub-019/ses-02 seed=1 acc=0.5150 (folds=10)
2026-06-07 08:31:13 | INFO    | train_session_models | [within] fbcnet      sub-019/ses-03 seed=1 acc=0.7350 (folds=10)
2026-06-07 08:32:58 | INFO    | train_session_models | [within] fbcnet      sub-020/ses-01 seed=1 acc=0.8600 (folds=10)
2026-06-07 08:34:23 | INFO    | train_session_models | [within] fbcnet      sub-020/ses-02 seed=1 acc=0.7800 (folds=10)
2026-06-07 08:36:05 | INFO    | train_session_models | [within] fbcnet      sub-020/ses-03 seed=1 acc=0.8300 (folds=10)
2026-06-07 08:36:59 | INFO    | train_session_models | [within] fbcnet      sub-021/ses-01 seed=1 acc=0.6750 (folds=10)
2026-06-07 08:37:54 | INFO    | train_session_models | [within] fbcnet      sub-021/ses-02 seed=1 acc=0.5600 (folds=10)
2026-06-07 08:38:44 | INFO    | train_session_models | [within] fbcnet      sub-021/ses-03 seed=1 acc=0.6250 (folds=10)
2026-06-07 08:39:29 | INFO    | train_session_models | [within] fbcnet      sub-022/ses-01 seed=1 acc=0.6950 (folds=10)
2026-06-07 08:40:57 | INFO    | train_session_models | [within] fbcnet      sub-022/ses-02 seed=1 acc=0.6650 (folds=10)
2026-06-07 08:42:10 | INFO    | train_session_models | [within] fbcnet      sub-022/ses-03 seed=1 acc=0.6700 (folds=10)
2026-06-07 08:43:39 | INFO    | train_session_models | [within] fbcnet      sub-023/ses-02 seed=1 acc=0.8250 (folds=10)
2026-06-07 08:45:54 | INFO    | train_session_models | [within] fbcnet      sub-023/ses-03 seed=1 acc=0.9300 (folds=10)
2026-06-07 08:48:09 | INFO    | train_session_models | [within] fbcnet      sub-024/ses-01 seed=1 acc=0.8600 (folds=10)
2026-06-07 08:49:14 | INFO    | train_session_models | [within] fbcnet      sub-025/ses-01 seed=1 acc=0.7700 (folds=10)
2026-06-07 08:51:25 | INFO    | train_session_models | [within] fbcnet      sub-025/ses-02 seed=1 acc=0.8800 (folds=10)
2026-06-07 08:52:52 | INFO    | train_session_models | [within] fbcnet      sub-025/ses-03 seed=1 acc=0.6700 (folds=10)
2026-06-07 08:54:31 | INFO    | train_session_models | [within] fbcnet      sub-026/ses-02 seed=1 acc=0.8300 (folds=10)
2026-06-07 08:56:29 | INFO    | train_session_models | [within] fbcnet      sub-026/ses-03 seed=1 acc=0.8500 (folds=10)
2026-06-07 08:57:35 | INFO    | train_session_models | [within] fbcnet      sub-027/ses-01 seed=1 acc=0.7150 (folds=10)
2026-06-07 08:58:39 | INFO    | train_session_models | [within] fbcnet      sub-027/ses-02 seed=1 acc=0.6650 (folds=10)
2026-06-07 08:59:37 | INFO    | train_session_models | [within] fbcnet      sub-027/ses-03 seed=1 acc=0.7350 (folds=10)
2026-06-07 09:01:32 | INFO    | train_session_models | [within] fbcnet      sub-028/ses-01 seed=1 acc=0.8700 (folds=10)
2026-06-07 09:03:31 | INFO    | train_session_models | [within] fbcnet      sub-028/ses-02 seed=1 acc=0.8350 (folds=10)
2026-06-07 09:05:19 | INFO    | train_session_models | [within] fbcnet      sub-028/ses-03 seed=1 acc=0.8250 (folds=10)
2026-06-07 09:07:06 | INFO    | train_session_models | [within] fbcnet      sub-029/ses-01 seed=1 acc=0.9650 (folds=10)
2026-06-07 09:09:07 | INFO    | train_session_models | [within] fbcnet      sub-029/ses-02 seed=1 acc=0.9750 (folds=10)
2026-06-07 09:11:01 | INFO    | train_session_models | [within] fbcnet      sub-029/ses-03 seed=1 acc=0.9400 (folds=10)
2026-06-07 09:12:22 | INFO    | train_session_models | [within] fbcnet      sub-030/ses-01 seed=1 acc=0.7900 (folds=10)
2026-06-07 09:14:09 | INFO    | train_session_models | [within] fbcnet      sub-030/ses-02 seed=1 acc=0.8050 (folds=10)
2026-06-07 09:15:17 | INFO    | train_session_models | [within] fbcnet      sub-030/ses-03 seed=1 acc=0.8200 (folds=10)
2026-06-07 09:16:03 | INFO    | train_session_models | [within] fbcnet      sub-031/ses-01 seed=1 acc=0.6200 (folds=10)
2026-06-07 09:16:52 | INFO    | train_session_models | [within] fbcnet      sub-031/ses-02 seed=1 acc=0.6150 (folds=10)
2026-06-07 09:17:56 | INFO    | train_session_models | [within] fbcnet      sub-031/ses-03 seed=1 acc=0.6350 (folds=10)
2026-06-07 09:19:10 | INFO    | train_session_models | [within] fbcnet      sub-032/ses-01 seed=1 acc=0.6700 (folds=10)
2026-06-07 09:19:51 | INFO    | train_session_models | [within] fbcnet      sub-032/ses-03 seed=1 acc=0.6000 (folds=10)
2026-06-07 09:21:50 | INFO    | train_session_models | [within] fbcnet      sub-033/ses-01 seed=1 acc=0.9650 (folds=10)
2026-06-07 09:23:56 | INFO    | train_session_models | [within] fbcnet      sub-033/ses-02 seed=1 acc=0.9700 (folds=10)
