Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods filterbank_reweighting --models deepconvnet --seeds 4 --protocols single,multi --tag-suffix filterbank_reweighting_deepconvnet_s4
Node   : gpu01 | Start: Tue Jun  9 17:04:26 CST 2026
Tue Jun  9 17:04:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 75%   47C    P0             79W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 17:04:29 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 17:04:29 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['filterbank_reweighting'] | models=['deepconvnet'] | seeds=[4] | groups=['single', 'multi'] | tasks=335
2026-06-09 17:04:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses01-to-ses02 seed=4 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 17:32:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses03-to-ses02 seed=4 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 17:32:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-023_ses02-to-ses03 seed=4 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 17:33:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-023_ses03-to-ses02 seed=4 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 17:33:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses01-to-ses02 seed=4 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 17:33:27 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses01-to-ses03 seed=4 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 17:33:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses02-to-ses01 seed=4 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 17:33:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses02-to-ses03 seed=4 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 17:34:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses03-to-ses01 seed=4 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 17:34:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-025_ses03-to-ses02 seed=4 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 17:34:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-026_ses02-to-ses03 seed=4 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 17:34:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-026_ses03-to-ses02 seed=4 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 17:34:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses01-to-ses02 seed=4 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 17:35:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses01-to-ses03 seed=4 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 17:35:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses02-to-ses01 seed=4 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 17:35:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses02-to-ses03 seed=4 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 17:35:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses03-to-ses01 seed=4 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 17:35:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-027_ses03-to-ses02 seed=4 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 17:36:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses01-to-ses02 seed=4 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 17:36:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses01-to-ses03 seed=4 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 17:36:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses02-to-ses01 seed=4 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 17:37:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses02-to-ses03 seed=4 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 17:37:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses03-to-ses01 seed=4 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 17:37:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-028_ses03-to-ses02 seed=4 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 17:37:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses01-to-ses02 seed=4 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 17:37:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses01-to-ses03 seed=4 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 17:38:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses02-to-ses01 seed=4 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 17:38:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses02-to-ses03 seed=4 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 17:38:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses03-to-ses01 seed=4 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 17:39:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-029_ses03-to-ses02 seed=4 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 17:39:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses01-to-ses02 seed=4 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 17:39:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses01-to-ses03 seed=4 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 17:39:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses02-to-ses01 seed=4 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 17:39:57 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses02-to-ses03 seed=4 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 17:40:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses03-to-ses01 seed=4 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 17:40:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-030_ses03-to-ses02 seed=4 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 17:40:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses01-to-ses02 seed=4 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 17:41:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses01-to-ses03 seed=4 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 17:41:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses02-to-ses01 seed=4 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 17:41:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses02-to-ses03 seed=4 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 17:41:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses03-to-ses01 seed=4 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 17:41:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-031_ses03-to-ses02 seed=4 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 17:41:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-032_ses01-to-ses03 seed=4 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 17:42:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-032_ses03-to-ses01 seed=4 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 17:42:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses01-to-ses02 seed=4 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 17:42:27 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses01-to-ses03 seed=4 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 17:42:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses02-to-ses01 seed=4 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 17:43:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses02-to-ses03 seed=4 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 17:43:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses03-to-ses01 seed=4 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 17:43:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-033_ses03-to-ses02 seed=4 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 17:44:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses01-to-ses02 seed=4 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 17:44:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses01-to-ses03 seed=4 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 17:44:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses02-to-ses01 seed=4 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 17:44:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses02-to-ses03 seed=4 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 17:44:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses03-to-ses01 seed=4 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 17:45:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-034_ses03-to-ses02 seed=4 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 17:45:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses01-to-ses02 seed=4 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 17:45:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses01-to-ses03 seed=4 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 17:46:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses02-to-ses01 seed=4 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 17:46:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses02-to-ses03 seed=4 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 17:46:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses03-to-ses01 seed=4 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 17:46:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-035_ses03-to-ses02 seed=4 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 17:46:59 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses01-to-ses02 seed=4 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 17:47:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses01-to-ses03 seed=4 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 17:47:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses02-to-ses01 seed=4 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 17:47:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses02-to-ses03 seed=4 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 17:48:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses03-to-ses01 seed=4 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 17:48:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-036_ses03-to-ses02 seed=4 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 17:48:39 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses01-to-ses02 seed=4 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 17:48:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses01-to-ses03 seed=4 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 17:49:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses02-to-ses01 seed=4 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 17:49:15 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses02-to-ses03 seed=4 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 17:49:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses03-to-ses01 seed=4 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 17:49:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-037_ses03-to-ses02 seed=4 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 17:49:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses01-to-ses02 seed=4 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 17:49:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses01-to-ses03 seed=4 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 17:50:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses02-to-ses01 seed=4 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 17:50:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses02-to-ses03 seed=4 acc=0.4300 (ntr=160 nval=40 nte=200)
2026-06-09 17:50:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses03-to-ses01 seed=4 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 17:51:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-038_ses03-to-ses02 seed=4 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 17:51:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses01-to-ses02 seed=4 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 17:51:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses01-to-ses03 seed=4 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 17:51:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses02-to-ses01 seed=4 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 17:51:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses02-to-ses03 seed=4 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 17:51:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses03-to-ses01 seed=4 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 17:51:59 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-039_ses03-to-ses02 seed=4 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 17:52:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses01-to-ses02 seed=4 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 17:52:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses01-to-ses03 seed=4 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 17:52:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses02-to-ses01 seed=4 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 17:52:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses02-to-ses03 seed=4 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 17:52:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses03-to-ses01 seed=4 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 17:53:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-040_ses03-to-ses02 seed=4 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 17:53:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses01-to-ses02 seed=4 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 17:53:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses01-to-ses03 seed=4 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 17:53:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses02-to-ses01 seed=4 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 17:54:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses02-to-ses03 seed=4 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 17:54:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses03-to-ses01 seed=4 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 17:54:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-041_ses03-to-ses02 seed=4 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 17:54:45 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses01-to-ses02 seed=4 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 17:54:59 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses01-to-ses03 seed=4 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 17:55:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses02-to-ses01 seed=4 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 17:55:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses02-to-ses03 seed=4 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 17:55:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses03-to-ses01 seed=4 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 17:55:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-042_ses03-to-ses02 seed=4 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 17:56:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses01-to-ses02 seed=4 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 17:56:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses01-to-ses03 seed=4 acc=1.0000 (ntr=160 nval=40 nte=200)
2026-06-09 17:56:45 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses02-to-ses01 seed=4 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 17:57:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses02-to-ses03 seed=4 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 17:57:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses03-to-ses01 seed=4 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 17:57:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-043_ses03-to-ses02 seed=4 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 17:57:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses01-to-ses02 seed=4 acc=0.4300 (ntr=160 nval=40 nte=200)
2026-06-09 17:58:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses01-to-ses03 seed=4 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 17:58:15 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses02-to-ses01 seed=4 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 17:58:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses02-to-ses03 seed=4 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 17:58:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses03-to-ses01 seed=4 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 17:58:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-044_ses03-to-ses02 seed=4 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 17:59:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses01-to-ses02 seed=4 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 17:59:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses01-to-ses03 seed=4 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 17:59:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses02-to-ses01 seed=4 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 17:59:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses02-to-ses03 seed=4 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 17:59:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses03-to-ses01 seed=4 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 18:00:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-045_ses03-to-ses02 seed=4 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 18:00:20 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses01-to-ses02 seed=4 acc=0.9900 (ntr=160 nval=40 nte=200)
2026-06-09 18:00:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses01-to-ses03 seed=4 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 18:00:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses02-to-ses01 seed=4 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 18:01:15 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses02-to-ses03 seed=4 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 18:01:39 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses03-to-ses01 seed=4 acc=0.9950 (ntr=160 nval=40 nte=200)
2026-06-09 18:02:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-046_ses03-to-ses02 seed=4 acc=1.0000 (ntr=160 nval=40 nte=200)
2026-06-09 18:02:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses01-to-ses02 seed=4 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 18:02:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses01-to-ses03 seed=4 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 18:02:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses02-to-ses01 seed=4 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 18:02:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses02-to-ses03 seed=4 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 18:03:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses03-to-ses01 seed=4 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 18:03:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-047_ses03-to-ses02 seed=4 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 18:03:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses01-to-ses02 seed=4 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 18:03:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses01-to-ses03 seed=4 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 18:03:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses02-to-ses01 seed=4 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 18:04:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses02-to-ses03 seed=4 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 18:04:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses03-to-ses01 seed=4 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 18:04:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-048_ses03-to-ses02 seed=4 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 18:05:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses01-to-ses02 seed=4 acc=0.9250 (ntr=160 nval=40 nte=200)
